Found 24 total PDFs; shard 2/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs.
Uploading PDF to MinerU: /tmp/pdf_batch_001_xiuieyze/pdfs/0001-11-Morgan Stanley-Global Technology-Computex 2026 Takeaways-260607.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_xiuieyze/pdfs/0002-12-Goldman Sachs-Americas Technology- Semiconductors- SIA data shows broadly above-seasonal trends in April-260607.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_xiuieyze/pdfs/0003-13-Goldman Sachs-China-Three things in China-260607.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_xiuieyze/pdfs/0004-14-Bernstein-AI Value Chain-How much does a GW of Vera Rubin data center capacity actually cost--260608.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_xiuieyze/pdfs/0005-15-Goldman Sachs-China Solar-2026 SNEC Takeaways- DESS emerges as bright spot against subdued Solar sentiment-260608.pdf
MinerU batch_id=96e6b8fb-7139-4016-a378-f53dfb06fb26
MinerU states: pending, pending, pending, pending, pending
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU states: pending, done, done, pending, done
MinerU batch 96e6b8fb-7139-4016-a378-f53dfb06fb26 timed out after 3600s; continuing with 3/5 completed PDF(s).
Skipping incomplete MinerU result for 0001-11-Morgan Stanley-Global Technology-Computex 2026 Takeaways-260607.pdf: state=pending
Skipping incomplete MinerU result for 0004-14-Bernstein-AI Value Chain-How much does a GW of Vera Rubin data center capacity actually cost--260608.pdf: state=pending
Done. Results written to /home/runner/work/rpt_edit/rpt_edit/xhs_notes/dropbox/260608/shard_2; successful_reports=3; mineru_timed_out=True
All batches completed successfully. Generated 3 report directories.
