Found 64 total PDFs; shard 2/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs. MinerU token slots available=2.
MinerU attempt 1/4 using MINER_U_2: submitting 5 PDF(s).
Uploading PDF to MinerU: /tmp/pdf_batch_001_1qe7qdk8/pdfs/0001-11-Bernstein-Japan Consumer-Best of Times-Worst of Times-Sell Me This Pen-Have You Met My AI--260707.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_1qe7qdk8/pdfs/0002-12-Bernstein-Korea Internet-Korea E-commerce- Coupang June GMV grew 4-...Getting richer doesn-t mean buying groceries twice-260707.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_1qe7qdk8/pdfs/0003-13-Bernstein-Technip Energies-TE.FP-Technip Energies- A -much- more confident pre-earnings call than we had imagined - we expect the share price to rise-260706.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_1qe7qdk8/pdfs/0004-14-Bernstein-Sony Group Corp-6758.JP-Sony- Thoughts on Playstation going all-digital- and fan backlash-260706.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_1qe7qdk8/pdfs/0005-15-Bernstein-Pan-Euro Pharma Primer- -protein strangling- -ATTR-- why should AZN -O- lead in this -20bn peak cardio market--260706.pdf
MinerU attempt 1 using MINER_U_2 batch_id=175aee94-e3c9-4f47-adc5-b7695e7f2aae
Skip non-chart visual asset e95159b773b4ce2c9e795675b295f0ea9ceec1bb365edacbc5a3cef3ea3aa59d.jpg: score=0;square_without_chart_hint,edge:0.22,contrast
Skip non-chart visual asset a30dc96b43a1b5069bc2177bb5de9a5ca0bf12c66561855a821ef76dee109f6c.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.25
Skip non-chart visual asset 8293f1e4bce9a55cc436e664f919c5df8fd6d9efb011293273e2eede428535a5.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.23
Skip non-chart visual asset 41079932cbfa68c3bf4480d7901ed20fdc05f4d38bbf5149b941d146a3c85c15.jpg: score=-100;too_small:309x382
Skip non-chart visual asset 08e2a2d1f0ba506d26a9d19e994395b095c62a7d9a2a295f8d94069422326877.jpg: score=2;chart_ratio,large
Skip non-chart visual asset 49dcd1f526fc134aa98ffcc200b5a2e3262eb11b835f2252ccc582efe933e949.jpg: score=0;square_without_chart_hint,edge:0.24,contrast
Skip non-chart visual asset c575d34919f5856c14d1cbf1d5681d4c5a52f3174983e8be861a0ece5f377383.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.15
Skip non-chart visual asset c7819ceb2883bc5a12b72d54626b698aa2bf0ad0d05112823ccd9a3f51e7f625.jpg: score=0;odd_ratio:4.97,edge:0.21,large
Skip non-chart visual asset e0d277af3a3be2eff4f1589ae6a3baac5e0dfe8832d7c855f166eadc2e66305c.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.15
Skip non-chart visual asset 32778187bdd81501043244a23ebd75b952681523c05d3deda35269941381417e.jpg: score=2;chart_ratio,large
Skip non-chart visual asset 09a81ff5b6bdd7f7a2a30c8e82dac82f2f54bbae3ec589cbb1cf0504b5800d55.jpg: score=-100;too_small:93x90
Skip non-chart visual asset f79a10e823fc29ca488e68ad927d9a9d2dc3b61fe1257281d059c2423891fdd0.jpg: score=-100;too_small:93x96
Skip non-chart visual asset 4ba8bea16e12d3f5014e58219826e526d1d131805ec7a4dc49e63f9bb87b90fa.jpg: score=0;odd_ratio:5.58,edge:0.42,contrast
Skip non-chart visual asset c38936611b328f1ddb383c057320d53df0d26b7026ffdab06cd3e1390c763a4c.jpg: score=-100;too_small:96x96
Skip non-chart visual asset c99cfc373d404ed657c5a5085f44a35f913c89e72fb8ab162389f4476a9cf71b.jpg: score=1;odd_ratio:4.99,edge:0.25,contrast,large
Skip non-chart visual asset 635216eb8e611b2eadcaf5fa289bb828133215c7123281dce723cd1d1d0a894e.jpg: score=-100;too_small:90x92
Skip non-chart visual asset ab83d1f346edbed13ba2a610b7b788954b7d52ebb7f018b784d4ff90f87de84f.jpg: score=0;odd_ratio:4.85,edge:0.21,contrast
Skip non-chart visual asset 3f7289fa22746fc2cfb92444e4ffeba0dc29d4130f98fbbeb14e7cae888dfab2.jpg: score=-100;too_small:96x93
Skip non-chart visual asset e7f4a3d4cbff989649744964332c88146a3e0c4ac350e23832a6b8ecaa8746b9.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.28,contrast,large
Skip non-chart visual asset ddb4fba19ae8fbf0d28c31a56debbf793088ccb59d427eda852562903de56447.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.34,contrast,large
Skip non-chart visual asset ccaad5b7c8a451ce34235faac2b2e4493eb262d1b6761e1388f3304736c90fe6.jpg: score=1;odd_ratio:4.91,edge:0.22,contrast,large
Skip non-chart visual asset d03a29d2ce1c875b06fbeb155e39b4bf7daf6d488c4dbf74bf10a50e063d5286.jpg: score=-100;too_small:1331x165
Skip non-chart visual asset 849f1c0a214c188a57e277f80502dae43013ccf5e23472834186ebd1640731ae.jpg: score=1;square_without_chart_hint,edge:0.24,contrast,large
Skip non-chart visual asset 3ff66af328d7367c134474d745ba796e78513441e3221012d9554f15519593a4.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.29,contrast,large
Skip non-chart visual asset d22b499d55b64fc3245dd7b02bc6ca83b891cd6580acddb7f4bd84b4d4b1ab10.jpg: score=-100;too_small:1451x123
Skip non-chart visual asset 5579c65e16397c3211aec68a27dd0e92dd53c76bbc6b71230df033e902d36384.jpg: score=-1;square_without_chart_hint,edge:0.26
Skip non-chart visual asset 0932196502b23da94cbb4b0ae933cc324edf057736a24563b65522053fe81aa7.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.32,contrast,large
Skip non-chart visual asset 1737e06303e8e7fba3da4a90169db4d96853729bc4385773f5542ec137e824a6.jpg: score=-100;too_small:390x248
Skip non-chart visual asset 75b43df9725407b55ff8e466feca2534dd2a2054811ea4229d2077fc21ad9808.jpg: score=-100;too_small:401x156
Skip non-chart visual asset df8870faf7cabb04be15131586326d17855b4a966129127a3266c698086c4fdb.jpg: score=-100;too_small:462x131
Skip non-chart visual asset 5794807de67b0179194f3b4ffb28f9abed2c0e1573c9825419a22d6a5819d0f8.jpg: score=-100;too_small:465x114
Skip non-chart visual asset 01e54e5b0e579e07c62e83147c9e1359f0f48488dc2106a6309d581df710a8f8.jpg: score=-1;odd_ratio:5.69,edge:0.15
Skip non-chart visual asset 94c0cabbe8c0ca62cbbb9ea758f7485dff693f153aaddb73d5e1b7069765070c.jpg: score=-100;too_small:96x95
Skip non-chart visual asset eea19a0086c632df9cb6b0f70efc413114ffb6a3c1966e51331feb221a016c05.jpg: score=1;odd_ratio:4.93,edge:0.22,contrast,large
Skip non-chart visual asset 0f29f1bafd88894ddac1248f872d6c516326e9e7b268a3650ebf83930bacfc79.jpg: score=-100;too_small:401x248
Skip non-chart visual asset e35d977052065f885e23dcc81232184ef343fe1fd40859b098cdf507aa55164a.jpg: score=-100;too_small:93x95
Skip non-chart visual asset 68799b8fece94f255a715a06aa9aa90a6ba859ddbfd5d366c3651a902d96690e.jpg: score=-100;too_small:93x95
Skip non-chart visual asset 636c55b3bbe998a20f2e6827d299185c746b152cc37de359589b964d71f2d91b.jpg: score=-100;too_small:96x98
Skip non-chart visual asset 1ff2ebd9f997b0fe3023853b21ea6a16a927e91495dd48f2f61d61bb2a6b5d59.jpg: score=0;square_without_chart_hint,edge:0.24,large
Skip non-chart visual asset d0855ed062885e54f2d2803c57a991e0570c177a81e325cbc43b3f0d608a9a4a.jpg: score=0;square_without_chart_hint,edge:0.21,large
Skip non-chart visual asset 61c2753f39af6f428ac1738e7e02641b2c8509a9c138ad755d8bf3ceb76810e6.jpg: score=1;square_without_chart_hint,edge:0.25,contrast,large
Skip non-chart visual asset ff5f2e8434d29df3422a72468b1f7dd65ceacca6223b8e5e94e2488a4d6d0c72.jpg: score=-100;too_small:96x95
Skip non-chart visual asset a2e5daf141694c029194ceec853c4d8dbf58afbffeea4937d3a26cc91368c88c.jpg: score=0;square_without_chart_hint,edge:0.22,contrast
Skip non-chart visual asset d2515b9eb9e500b299fb0d51620b60af4836e955747aefae9c2c4f2c9ffd5d79.jpg: score=0;square_without_chart_hint,edge:0.16,large
Skip non-chart visual asset f15f7665a5ee22977b0718374a64702f2da3018e6d08c2f082844c6cb28b3de3.jpg: score=0;square_without_chart_hint,edge:0.21,large
Skip non-chart visual asset 18aaa448709af958a98ae66e3587484f9e8cfffacdab25f197c6662aa42df170.jpg: score=-100;too_small:1321x107
Skip non-chart visual asset 06b05fb86b18a9f58ff02a9ea52186cf77edaf093592fc5c999d0ead418d0c17.jpg: score=0;square_without_chart_hint,edge:0.26,contrast
Skip non-chart visual asset 385e0a06f7385e56f4660051c3b9cec516c801067d5511342299364f93bf870b.jpg: score=0;square_without_chart_hint,edge:0.25,large
Skip non-chart visual asset 1bfd4e356b8fbfbee46c7d368d0689cecc52f2d02c863b0c5f448ba472c54562.jpg: score=-100;too_small:93x90
Skip non-chart visual asset 11407fcb6c3b38e9ab550e0ea8aed8bebf03ec6cf34209049be065e37adbfd9a.jpg: score=0;square_without_chart_hint,edge:0.22,large
Skip non-chart visual asset 144b213029576fac03827bd44c1ea1cc3649bcc61491bf1cfe098ed1bb6b3d43.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.27
Skip non-chart visual asset ca8e8b77b63262c32423011ff5eef172a748435fbed780bb1bbdcb66cc393eee.jpg: score=-100;too_small:96x96
Skip non-chart visual asset c60ae9bc45ba942f65553c3b48e1ae2bf81ba4077c432dec044d8d674f2e6a57.jpg: score=1;chart_ratio
Skip non-chart visual asset 659758737f6f8821c4df332215b1462d6f97ec77ba71decc217dfbf68d370f8d.jpg: score=0;square_without_chart_hint,edge:0.16,large
Skip non-chart visual asset 4b74d3a2263fa656228e600004a8def506880004306d625db46707d3c732a937.jpg: score=1;square_without_chart_hint,edge:0.22,contrast,large
Skip non-chart visual asset 29502063f97e71ad25b4664351bf3c63e84df95a6413e6f2dca2d3809c54152c.jpg: score=-100;too_small:93x95
Skip non-chart visual asset 1e28e96fd62bf969e86f88cf658cd0894c11ad20126bc7e2a0cf42250e35bfc6.jpg: score=1;odd_ratio:4.99,edge:0.25,contrast,large
Skip non-chart visual asset b50a8bb4e0add50d049628c6243ffe9b22daef6de9ea15e09567b59be6be55f8.jpg: score=-100;too_small:51x51
Skip non-chart visual asset a54af9529742e5f7100ac7011ac71457592edcaf5a67d18461bdf1a3ca342ebe.jpg: score=-100;too_small:51x52
Skip non-chart visual asset 1c7ac98e44f7b377d0398a96d3978a185e3ae3cdd539048ae07dc9b05159ce6e.jpg: score=0;square_without_chart_hint,edge:0.28,contrast
Skip non-chart visual asset 6390b4175b79e4cc2594b35a19a559762e91bf97cd17f8a1c1fd71bef3bd16e9.jpg: score=1;square_without_chart_hint,edge:0.27,contrast,large
Skip non-chart visual asset fe0878653fc55b1be790950d955b6a317939efbec02bd9246116a5cf216d36c0.jpg: score=0;square_without_chart_hint,edge:0.21,large
Skip non-chart visual asset 05c40c568ebf24423cb1bd4891a9d05662538f2cac165c71e4246d27ae24bb9a.jpg: score=-100;too_small:1331x165
Skip non-chart visual asset 31ffdf65438ca4677e0cd7752ddeac469fdaf7bbb35a6b7384f98a1ec635c594.jpg: score=1;square_without_chart_hint,edge:0.22,contrast,large
Skip non-chart visual asset 821244cbeac1addacbc09078e451d40803ebc555c7d5f544e8207c6b58728934.jpg: score=0;square_without_chart_hint,edge:0.27,contrast
Skip non-chart visual asset 4c616def2ab96100fd2e9bfa1d62a5281dbd47af95b14564e35616ca417ff085.jpg: score=-1;square_without_chart_hint,edge:0.18
Skip non-chart visual asset b6c98bfec660eac46e50412154c17024ec3c064dbbc1fe171bcb96712227a6d6.jpg: score=-100;too_small:49x57
Skip non-chart visual asset a3c4d9e26637f06bd63d6ccd13b70984d0a82b5b1d7ca5dd1d16a5702224993e.jpg: score=2;chart_ratio,contrast
Done. Results written to /home/runner/work/rpt_edit/rpt_edit/xhs_notes/dropbox/260707/shard_2; successful_reports=5; mineru_timed_out=False; mineru_attempts=1
All batches completed successfully. Generated 5 report directories.
