Found 34 total PDFs; shard 6/40 has 4 PDFs, skips 0 already converted, will process 4 PDFs with batch_size=5.
Running batch 1: 4 PDFs
Found 4 PDFs.
Uploading PDF to MinerU: /tmp/pdf_batch_001_lmomaiqm/pdfs/0001-31-Nomura-China healthcare-2026 ASCO- Highlights from covered companies-260527.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_lmomaiqm/pdfs/0002-32-Nomura-Global AI Trend Tracker-Google-s next-gen AI network for TPUv8t v8i...-260527.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_lmomaiqm/pdfs/0003-33-Goldman Sachs-China Consumer Staples Value retailers-Addressing key investor questions on recent competition-Reiterate Buy on Busy Ming Wanchen-260528.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_lmomaiqm/pdfs/0004-34-HSBC-Powering AI-Positive read-across from Cummins and Deere-260526.pdf
MinerU batch_id=974e2ecb-740e-4aac-b9b7-180e219d5b3a
MinerU states: running, pending, pending, waiting-file
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
ERROR: Timed out waiting for MinerU batch 974e2ecb-740e-4aac-b9b7-180e219d5b3a. Last response: {"code": 0, "msg": "ok", "trace_id": "d92423860db8b332d70dfdebc765650c", "data": {"batch_id": "974e2ecb-740e-4aac-b9b7-180e219d5b3a", "extract_result": [{"data_id": "0001-31-Nomura-China_healthcare-2026_ASCO-_Highlights_from_covered_companies-260527.pdf", "file_name": "0001-31-Nomura-China-healthcare-2026-ASCO--Highlights-from-covered-companies-260.pdf", "state": "done", "err_msg": "", "full_zip_url": "https://cdn-mineru.openxlab.org.cn/pdf/2026-05-29/98777bdb-f0e5-4f92-a042-a375203c65a6.zip"}, {"data_id": "0002-32-Nomura-Global_AI_Trend_Tracker-Google-s_next-gen_AI_network_for_TPUv8t_v8i...-260527.pdf", "file_name": "0002-32-Nomura-Global-AI-Trend-Tracker-Google-s-next-gen-AI-network-for-TPUv8t-v.pdf", "state": "running", "err_msg": "", "extract_progress": {"extracted_pages": 15, "total_pages": 16, "start_time": "2026-05-29 07:19:12"}}, {"data_id": "0003-33-Goldman_Sachs-China_Consumer_Staples_Value_retailers-Addressing_key_investor_questions_on_recent_competition-Reiterate_B", "file_
Batch 1 failed: {'batch_index': 1, 'pdf_count': 4, 'files': [{'source': '/home/runner/work/rpt_edit/rpt_edit/_selected_macro_pdfs/31-Nomura-China healthcare：2026 ASCO： Highlights from covered companies-260527.pdf', 'batch_file': '/tmp/pdf_batch_001_lmomaiqm/pdfs/0001-31-Nomura-China healthcare-2026 ASCO- Highlights from covered companies-260527.pdf', 'stable_index': '1'}, {'source': '/home/runner/work/rpt_edit/rpt_edit/_selected_macro_pdfs/32-Nomura-Global AI Trend Tracker：Google’s next~gen AI network for TPUv8t v8i...-260527.pdf', 'batch_file': '/tmp/pdf_batch_001_lmomaiqm/pdfs/0002-32-Nomura-Global AI Trend Tracker-Google-s next-gen AI network for TPUv8t v8i...-260527.pdf', 'stable_index': '2'}, {'source': '/home/runner/work/rpt_edit/rpt_edit/_selected_macro_pdfs/33-Goldman Sachs-China Consumer Staples Value retailers：Addressing key investor questions on recent competition；Reiterate Buy on Busy Ming Wanchen-260528.pdf', 'batch_file': '/tmp/pdf_batch_001_lmomaiqm/pdfs/0003-33-Goldman Sachs-China Consumer Staples Value retailers-Addressing key investor questions on recent competition-Reiterate Buy on Busy Ming Wanchen-260528.pdf', 'stable_index': '3'}, {'source': '/home/runner/work/rpt_edit/rpt_edit/_selected_macro_pdfs/34-HSBC-Powering AI：Positive read~across from Cummins and Deere-260526.pdf', 'batch_file': '/tmp/pdf_batch_001_lmomaiqm/pdfs/0004-34-HSBC-Powering AI-Positive read-across from Cummins and Deere-260526.pdf', 'stable_index': '4'}], 'returncode': 2, 'status': 'failed'}
Completed with 1 failed batch(es). See /home/runner/work/rpt_edit/rpt_edit/xhs_notes/dropbox/260528/shard_6/batch_run_summary.json
