Found 29 total PDFs; shard 5/40 has 4 PDFs, skips 0 already converted, will process 4 PDFs with batch_size=5.
Running batch 1: 4 PDFs
Found 4 PDFs. MinerU token slots available=2.
MinerU attempt 1/4 using MINER_U_2: submitting 4 PDF(s).
Uploading PDF to MinerU: /tmp/pdf_batch_001_6hm81mg_/pdfs/0001-26-JPM-Flows - Liquidity The need for AI rotation-260701.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_6hm81mg_/pdfs/0002-27-Morgan Stanley-Electronic Components May HDD SSD Data- DC Volumes Remain High-260630.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_6hm81mg_/pdfs/0003-28-Morgan Stanley-Internet-Where Are We Trading Now- Will the AI Flows Move Toward Internet Thru EPS--260630.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_6hm81mg_/pdfs/0004-29-JPM-Retail Radar Jul 1 - Same Playbook- Buying the Dip-260701.pdf
MinerU attempt 1 using MINER_U_2 batch_id=6b40e732-14de-4dce-ac4d-2d15463be2af
Skip non-chart visual asset 6b9a4066fb44f523833cfbfb360d06bddf33ed7f3124ec105b72d8f8bfc4a80e.jpg: score=0;odd_ratio:6.95,edge:0.42,contrast
Skip non-chart visual asset 0f275502fe76df46f9df980d131114dc6d4321e6919126b3fc4ac5498d73ba39.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.51,large
Skip non-chart visual asset f8fea39fd2867fc63a6b17b8e088d3088b747c2e5ba5e315300cd05c5ecdc2e4.jpg: score=-100;too_small:692x132
Skip non-chart visual asset 395948117b343fff5944513e16a0908e36c151667e679270226e1c74d7c5375b.jpg: score=1;chart_ratio
Skip non-chart visual asset 71d754c84bc4ad8adc23b2a4cabda05600f42f54646253d4a666632b44c51bce.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.10,large
Skip non-chart visual asset 8bb4370eea8ede26c23e4ec3821210fb6ac1e0ccebd92a77e2b6c3d5f9ca172a.jpg: score=-100;too_small:982x167
Skip non-chart visual asset d6d51f9df1b841ff52afe6900da8e59d910290ef4c9bcbba17bb2fc5045f4391.jpg: score=1;chart_ratio
Skip non-chart visual asset 786e28f39d0404b99b9f6fc5d6eed6f020161381092dd035002086945fbcb7d9.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.15,large
Skip non-chart visual asset 2daa4a8ebfec8eb05298da978ecbefe2ceb55dfedfb895bfa431ea4955e70295.jpg: score=1;chart_ratio
Done. Results written to /home/runner/work/rpt_edit/rpt_edit/xhs_notes/dropbox/260702/shard_5; successful_reports=4; mineru_timed_out=False; mineru_attempts=1
All batches completed successfully. Generated 4 report directories.
