Found 91 total PDFs; shard 14/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs. MinerU token slots available=4.
MinerU attempt 1/4 using MINER_U_3: submitting 5 PDF(s).
Uploading PDF to MinerU: /tmp/pdf_batch_001_l7lkwb2z/pdfs/0001-71-Morgan Stanley-IBM-IBM.UN-2Q26 Earnings - Transitory or Prolonged Spending Reprioritization--260723.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_l7lkwb2z/pdfs/0002-72-Morgan Stanley-G10 FX Strategy-Another ECB Hike Would Likely Strengthen the EUR-260723.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_l7lkwb2z/pdfs/0003-73-Morgan Stanley-Microsoft - North America 4Q26 Preview - Time to Take Back the Narrative-260723.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_l7lkwb2z/pdfs/0004-74-Morgan Stanley-Investor Presentation-Japan Summer School- Energy - Utilities-260722.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_l7lkwb2z/pdfs/0005-75-Morgan Stanley-Investor Presentation - Japan Semiconductor Production Equipment-Tech Monthly Jul 2026-260723.pdf
MinerU attempt 1 using MINER_U_3 batch_id=adc97fb2-70cb-49f9-a1d0-9a79eede702d
Skip non-chart visual asset 31e8db78289925fce23582e47f6b57beaffefc5adfb8c8637287e0409b25c1c4.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.29,contrast
Skip non-chart visual asset 0fd4157d09750024584aa0ecc026f97aeb4c5f0f93efee8676025c138d96c47d.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.20
Skip non-chart visual asset 89fb8ca924fc2d42a4d9761c3bec1fd232f324301a8847f583a094e8533a0d2c.jpg: score=1;large
Skip non-chart visual asset bbf3c7b56bf73ef39049da4b346e2d3f21fb61278f7efa2b10eeb67ca05a767e.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.17,contrast
Skip non-chart visual asset 43ac6af8b81356180e9e7845a9934c68a422a3031092100528d85da058cbb9e3.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.30,contrast
Skip non-chart visual asset ef38cc35b8a25d972d5e3e47780e2d15a367a4f629e209e9336d30f38bedd39f.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.42,contrast
Skip non-chart visual asset d9cc977d218ccb6ee7ea9cecd560c88e033d93d37195026e91ecbb08c924308f.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.17
Skip non-chart visual asset 735c0e571e3eb8ffc3055d84ccd93ef9acb8650e79ba33d16c3e2a632e3bd193.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.28,contrast
Skip non-chart visual asset e966d3eedc244d6edf88ff405d30094f39c53bbd35f8ad1a401d5d4131034ff4.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.40,contrast
Skip non-chart visual asset 56d3099ac5bd0423e0c95c46186a84dbe2c709d30e7594c56d7dd3a632f7c83d.jpg: score=0;square_without_chart_hint,edge:0.18,large
Skip non-chart visual asset b42e852a8a0f59a54ad55283f58d25f524f4255f2fe68adbb7d602097ff54c36.jpg: score=-100;too_small:506x112
Skip non-chart visual asset 32e50f2270dfc9f2542b7d90f87d7c213cff2b837142f5572d7addbca1acaa24.jpg: score=-100;too_small:903x178
Skip non-chart visual asset 4a659cb97088aa1dc5abb2f2c8fda43ddba91c6c7ec06028ad250eb6aa1a6349.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.59,contrast,large
Skip non-chart visual asset 1af6140b6d6dc9728aa9ecafdb3184d76fd7b5c2ae91f5ed501ea4ecaff9b37a.jpg: score=-100;too_small:528x173
Skip non-chart visual asset 6892041a009f7c16c4e100b718ff2daf00cfacfffaff5a4429e5e00e91a8d32e.jpg: score=-100;too_small:871x179
Skip non-chart visual asset 28b5f45fd420d0d1934e040844aec93684ea4abd775c7f01974705ddff4427a1.jpg: score=1;large
Skip non-chart visual asset 9fde76aecb4ed59a8c21d348fee1d268431694f227b52b2219f7b02ec29bcc37.jpg: score=-1;odd_ratio:6.30,edge:0.12
Skip non-chart visual asset 7ec0a48348b815918d3d87babce3cec489a8667ff63c25f0afa568d75757d292.jpg: score=-100;too_small:448x162
Skip non-chart visual asset bc9372028034e456e2e0765d1a96254009ef95d70700564dd43a5542b9a397ff.jpg: score=-100;too_small:304x81
Skip non-chart visual asset 02c76badf75c2cbcccaa486802aeea316d88fa04ff62abbfdfac2b10dbad4657.jpg: score=0;square_without_chart_hint,edge:0.29,large
Skip non-chart visual asset 8a5e1cc8f5f8cd20d0db11124d3de76e69c34166247c24c5fa6155a1ebce3e14.jpg: score=1;large
Skip non-chart visual asset 76dff26944a944ba5b8576879dde23bd6c80d8b6cbc1b27b83dbd4ba01c16bf9.jpg: score=-100;too_small:882x176
Skip non-chart visual asset ac7142a438c244ee47846e6e5d0581ef3d210b72798500c75ac19b6f49e3b64c.jpg: score=-100;too_small:528x153
Skip non-chart visual asset 2bb832519b3e59e347c128f3c253bd80ebef03e30565f973e19f621b71888efe.jpg: score=-100;too_small:398x234
Skip non-chart visual asset 0bd68a590416f87b3f3d3a63cf84a7d2b8b0f855ffcb2a2ea5586675a2c7b185.jpg: score=-1;square_without_chart_hint,edge:0.13
Skip non-chart visual asset 4ea07cd250b62ae1bdd830adea44a4844e41f5ea3dd11f08cd8675292ea525b5.jpg: score=-100;too_small:528x156
Skip non-chart visual asset 70ab52222f97174425b871a23d766cddcab128c78cc38095349885ae77c02e56.jpg: score=-100;too_small:901x129
Skip non-chart visual asset 220f39e386b4af5acd56953084a794f1ffe31cfde8634185a9c0a4c3e7133687.jpg: score=-100;too_small:407x226
Skip non-chart visual asset 936bea88cdbae2988825b4cd53952b6847d0eafed2955b66e426bb98b98a4f27.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.53,contrast,large
Skip non-chart visual asset a6a445dd007b150f3d5efa3766082c39ea088fd6ae9c336ba9d385360489439e.jpg: score=-100;too_small:901x131
Skip non-chart visual asset 8933cc328fad27bcbf40e9284f771d39e7bdee74fde757c7cc4f584240a3640f.jpg: score=-100;too_small:437x109
Skip non-chart visual asset fbe4b1f6e59737af8cbeacff5619d7f564fb8c5d41fa81e143070a522a59ce18.jpg: score=2;chart_ratio,large
Skip non-chart visual asset ea8118ac63ef08db16cf5a52cfab6f857968c70507f004bd3f513dfbc9efbb2d.jpg: score=-100;too_small:451x73
Skip non-chart visual asset f87fc53190460bccf1ab403a6ee4f479af9cb0d753d012d8d67db6e25bcf275b.jpg: score=1;square_without_chart_hint,edge:0.52,contrast,large
Skip non-chart visual asset 503c34d79dbaac55c1712a93943c7b3dfb5690e1a620e0139c2dba110c40a95a.jpg: score=0;square_without_chart_hint,edge:0.23,large
Skip non-chart visual asset 6d5e04ae229b42a42773ec444f413d4d860cbef63d6c4d9e97371f013183b0ef.jpg: score=0;odd_ratio:7.93,edge:0.13,large
Skip non-chart visual asset 4ce404d4e3787b4e15dfae23aa89074217dfe7af50f8b2b8dc37813c0e78f5b6.jpg: score=-100;too_small:515x131
Skip non-chart visual asset 857d60518dc7fc80b332d7440946dcc9c5d9d5c1c23bce9c7396f4027ecdb618.jpg: score=-2;odd_ratio:6.75,large
Skip non-chart visual asset 8f4ccd091145c8d001f21f18f9361f1d312603c254c490f81fb0ce383a5c293e.jpg: score=1;square_without_chart_hint,edge:0.39,contrast,large
Skip non-chart visual asset 24a5ed9ba5baadeddf347eddbf729b0d77d373c488566ea6a1faaed0b6c445dd.jpg: score=2;chart_ratio,large
Skip non-chart visual asset 8d9297305e361c4c543c39361da1f9a0871ea14a3e00132f59db72bf2139b1d6.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.21,large
Skip non-chart visual asset b8892b37c8317778473724250129e207e4014605d41a5ef3019872757c4b6bac.jpg: score=-100;too_small:1520x165
Skip non-chart visual asset 08e0e75f719365c0f993697678195cf25fe55426e56febe616983ed0f76973d2.jpg: score=-100;too_small:1537x175
Skip non-chart visual asset 1f5308661d850e3f355092a9ba71741f518aa33e673290161b0be0509509a91a.jpg: score=-100;too_small:1481x82
Skip non-chart visual asset e5900848d0f6f40a6f6fd5ebe890a32b386607f71b67148feee5f68f7a851df3.jpg: score=-2;odd_ratio:6.82,large
Skip non-chart visual asset efda8df5c672345d13df5a9acb037e4f86dd092245b0425c5d6d69dc70182b26.jpg: score=-100;too_small:1506x101
Skip non-chart visual asset 9bb15e19f568c70690429efd3f4057dd1869b01e3f46286cba5d6813da58085b.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.19,large
Skip non-chart visual asset 71790d2479f0f9469df1410f4b47441be0c23bcf84e14010d38383345fe75a72.jpg: score=-100;too_small:515x132
Skip non-chart visual asset 202dbfc78ae39f8ef7d11cc4df031f3e55a04bc0b3cb92294023a70d8e9b0131.jpg: score=-100;too_small:1528x154
Skip non-chart visual asset 79691b96e63e8a4bb54e2c79749833b55098098cd9abe7d8fca617cc020ac28e.jpg: score=-100;too_small:1506x87
Skip non-chart visual asset 1f4e8bdabbae1f82b26b7a5519d76ad8818dafb815db79dbcb76a710972d763b.jpg: score=0;odd_ratio:5.01,edge:0.13,large
Skip non-chart visual asset 03edc80ddce94ec3fd026f153c8a20d23558dd683b22cfc2c05d9415b79b5aca.jpg: score=-100;too_small:1804x137
Skip non-chart visual asset 4511f242f5a82c8c798a26472028a2cc18f9710519f59cf1c73ceb40f3007edc.jpg: score=1;square_without_chart_hint,edge:0.39,contrast,large
Skip non-chart visual asset 47ddf0045df438fad161a699f2a90c01118f537f23eb1820e99583cc0538dc8b.jpg: score=-100;too_small:1479x79
Skip non-chart visual asset 16a8babebb7b6c15c6bb11378a94168748beb0b3216112fe138904dec4f3667c.jpg: score=-100;too_small:1524x170
Done. Results written to /home/runner/work/rpt_edit/rpt_edit/xhs_notes/dropbox/260724/shard_14; successful_reports=5; mineru_timed_out=False; mineru_attempts=1
All batches completed successfully. Generated 5 report directories.
