Found 82 total PDFs; shard 4/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs. MinerU token slots available=2.
MinerU attempt 1/4 using MINER_U_2: submitting 5 PDF(s).
Uploading PDF to MinerU: /tmp/pdf_batch_001_mddruk9c/pdfs/0001-21-Deutsche Bank-Horizon Robotics-9660.HK-May autonomous-driving SoC up 35- YoY-front camera chip down 11- YoY-260706.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_mddruk9c/pdfs/0002-22-Goldman Sachs-Americas Technology-Analyzing the Impact of AI on Industry Profit Pools-Part III -Staffing Case Study--260706.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_mddruk9c/pdfs/0003-23-Goldman Sachs-CHINA CONSUMER STAPLES Jun Check-in - Corp Day Wrap-Improvement MoM-but still soft-Corp Day cites strong momentum on Value Retailers by F-B-260707.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_mddruk9c/pdfs/0004-24-Goldman Sachs-Asia Technology_ Investment strategy for 2H26_ Proposing stock strategies for both risk-on and risk-off markets-260707.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_mddruk9c/pdfs/0005-25-Goldman Sachs-CHINA STAPLES-Value Retailers 1H26 2Q26 Preview- Raise earnings on robust store open pace and resilient SSSG- Reiterate Buy-260708.pdf
MinerU attempt 1 using MINER_U_2 batch_id=5236990d-8d75-48bb-862f-40796a1247ac
Skip non-chart visual asset 8625145e964d93b4384ea27ecccf2036194d6ff0cffa203759c2fb0d639ba234.jpg: score=-100;too_small:223x576
Skip non-chart visual asset ef33a5e018adbd0ef8f683f800ae57808ea808693d6a212830cd92973600d042.jpg: score=2;edge:0.28
Skip non-chart visual asset f7d05c6e1fd249ce42a0dfcdb58c6e48a3c962c6ca5c9203dd7864a3e0d77ded.jpg: score=-100;too_small:464x123
Skip non-chart visual asset de111d743372d120fb54732bfd9ba6e9e99f11b7d3283abbabaebec18ce6a061.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.31,large
Skip non-chart visual asset fc27dcdafecc54fc8b781cde88a239cab01c2be2eb205366e0a2a8bee921a0c1.jpg: score=-1;square_without_chart_hint,edge:0.30
Skip non-chart visual asset 225326964856291100467c03508b2682798e28f7801c6fce223b36bd54457fd4.jpg: score=0;square_without_chart_hint,edge:0.23,large
Skip non-chart visual asset 77377d49663b2a8a53d1f33a1444aec9e96baeb3b124ce3245188aeb1e744e8c.jpg: score=-100;too_small:462x162
Skip non-chart visual asset 5f28cd9878fab05c2f81264abb95ed5e9fd5760f43b170dee373ecbbf522a8c0.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.26
Skip non-chart visual asset 0acbf11a33b526c248eedcd9dc871e62e09babd60b9cee964769bac94c3531af.jpg: score=-100;too_small:859x126
Skip non-chart visual asset 932be95a54b847594c862811aa4d94f5955279a6c13fbac458b8a23ca00ebd16.jpg: score=-100;too_small:1159x109
Skip non-chart visual asset a538a84d3b302e3712dfec8185a7936edfb7ecaca3d9c5f4e8d8499e7aec9a82.jpg: score=-100;too_small:1170x135
Skip non-chart visual asset 01df42eb5ff33e1b2538b915dab72a2bddbb9b2827384c0c7f239a41bead0129.jpg: score=-100;too_small:1418x140
Skip non-chart visual asset cb5e6381a5322a9d062ca0d4fae7d4f7b5c26b6f62d40fa6c1342229548d0ed8.jpg: score=0;square_without_chart_hint,edge:0.27,large
Skip non-chart visual asset 0d9816146a310ed0b8ac8d508f8b62791e677745266bffefcdc8166282ea175c.jpg: score=-100;too_small:557x126
Skip non-chart visual asset 12eca1ca4d8597be3346212012f4fe2a347c8cfe2bda0969e9d4fce22e942f0c.jpg: score=1;odd_ratio:5.71,edge:0.24,contrast,large
Done. Results written to /home/runner/work/rpt_edit/rpt_edit/xhs_notes/dropbox/260708/shard_4; successful_reports=5; mineru_timed_out=False; mineru_attempts=1
All batches completed successfully. Generated 5 report directories.
