Found 87 total PDFs; shard 9/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs. MinerU token slots available=2.
MinerU attempt 1/4 using MINER_U_2: submitting 5 PDF(s).
Uploading PDF to MinerU: /tmp/pdf_batch_001_i8d7klw9/pdfs/0001-46-J.P. Morgan-Technology - Semiconductor Technical Materials-260714.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_i8d7klw9/pdfs/0002-47-J.P. Morgan-Taiwan PCB- CCL and Substrate-Change in AI HDI leadership- for now-260713.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_i8d7klw9/pdfs/0003-48-J.P. Morgan-TSMC-2330.TW-2Q26 sales reaching high-end of guidance- GM likely to beat-260713.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_i8d7klw9/pdfs/0004-49-Jefferies-PCB CCL Update- New Prelim Results from Some Key Local Names-260713.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_i8d7klw9/pdfs/0005-50-Morgan Stanley-ASML Holding NV - Europe Notable Beat and Raise-260715.pdf
MinerU attempt 1 using MINER_U_2 batch_id=5339c449-28e6-45ee-85ed-6a28576030f1
Skip non-chart visual asset c634728c30acb6484c05f9aba88a2c4381fcbdc50b4fdb463bac365a7de4a8ba.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.60,contrast
Skip non-chart visual asset ca1c4e7bdd5ea4a2da22af59bd2970c2c8e6b4fcaf89682ba8626bfb2e7a7a73.jpg: score=0;square_without_chart_hint,edge:0.24,large
Skip non-chart visual asset bf33510e3ade5689a4a0eac89f801a6281682c1cc7240242b390762487475018.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.45,contrast,large
Skip non-chart visual asset b5d20605f071bc8d351ac94637818a191c53b18e81b60d8d2ad2388e8351ef00.jpg: score=0;square_without_chart_hint,edge:0.18,large
Skip non-chart visual asset fc33156e500c3767489facd500eaf2311598f295fa3844c3b62171d47525883c.jpg: score=-100;too_small:357x262
Skip non-chart visual asset 9083d38e1e8b7d13899ceab8a67cb35db45b63982b799dc30dfcd217a64b1e1d.jpg: score=-100;too_small:1306x162
Skip non-chart visual asset df078219995a83d8cfd9c48a86ba00b2dc22915f3e58a708df5ac467ae3b70e9.jpg: score=-100;too_small:353x229
Skip non-chart visual asset 8449aaf853f7081cf354e36c3c863696dc4457139de76e0b8d3e1702ecd00742.jpg: score=1;square_without_chart_hint,edge:0.24,contrast,large
Skip non-chart visual asset 297a98fb4a54095a5cc1560b90ae17a2c988a382ecb05653b3e8946b9176094f.jpg: score=-100;too_small:379x249
Skip non-chart visual asset 8aa0ffbdb2964d966e5913044f66c95f54a72317ff35eeb367aca53bfe571dc0.jpg: score=1;square_without_chart_hint,edge:0.27,contrast,large
Skip non-chart visual asset 31f3ca55a4bd5d1ff42f7a189ce9366a5664530ba93db611dc2bebeb800ee965.jpg: score=1;square_without_chart_hint,edge:0.33,contrast,large
Skip non-chart visual asset 73f93c6232177f6ff7e22fb97ec4674e7ddcaeea9e77a00afb57608b1918ec2e.jpg: score=0;square_without_chart_hint,edge:0.12,large
Skip non-chart visual asset 657e4c052c35d22626c08298f1a5c556e8e07e2d352aba5858d80f033f8cc71f.jpg: score=0;square_without_chart_hint,edge:0.13,contrast
Skip non-chart visual asset c799297fe6a53aac5a4686e8615e6bf7d1466b8941e2d48c865f63d122b09da8.jpg: score=0;square_without_chart_hint,edge:0.25,large
Skip non-chart visual asset 54e9248c01ebef8672375bbf52fe80c39844a9d4ceef3ba62b6a60677d3cc1b1.jpg: score=0;square_without_chart_hint,edge:0.24,large
Skip non-chart visual asset 214b29fce8153df493eb15834765a64b8f17eb6af66df0a207716c259654e06f.jpg: score=-1;square_without_chart_hint,contrast,large
Skip non-chart visual asset 6869d04734af30f7ef4da195b756ed5a73f22d0742407db9374f2e250d9b1942.jpg: score=0;square_without_chart_hint,edge:0.15,large
Skip non-chart visual asset 637c0cf9df291609901ada2b66b8351f1d4b00e3e74f2f96ae1ecd62196b8586.jpg: score=0;odd_ratio:5.68,edge:0.35,large
Skip non-chart visual asset 09684a47a5d2a9feed3bed9dc30b028dabb36caab98ffa05eea4af28767324b1.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.39,contrast
Skip non-chart visual asset 1256e0991b3818e8c3e0db5f54dd17ae2b32ac6489de4266456f6036afeba400.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.28,contrast
Skip non-chart visual asset b64e87720e46c4e0405802bea9996fc2df5b4acb7b8b63f8a48f449c0cea2bcb.jpg: score=-100;too_small:376x239
Skip non-chart visual asset 962f70cf2fc49e970053291888d203799ac5e0b6850ef8c86802f31ba03d8b60.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.49,contrast
Skip non-chart visual asset f6615959036ea9193e71583983b244213ad0a71dcaffe088a16a0b5e4095fb7c.jpg: score=0;odd_ratio:5.69,edge:0.35,large
Skip non-chart visual asset 9327fc8d18aa294494303cab8de058878e5b3b82925bc5b99c0fea56cc3be8b8.jpg: score=1;square_without_chart_hint,edge:0.26,contrast,large
Skip non-chart visual asset aa6e4573501d27078d29a0fdd08cf3c614daaa125115da9d78526b025a31958b.jpg: score=0;odd_ratio:5.69,edge:0.35,large
Skip non-chart visual asset 66a979eee849ab69a0d75ceda445e36793cb396e35a09c0b073f538bdda58b96.jpg: score=1;square_without_chart_hint,edge:0.14,contrast,large
Skip non-chart visual asset 3a0e52feb2cc8a9399dfd22d78afe5625a25a46f7ca9e3a0f346502b7d9488ab.jpg: score=-100;too_small:418x229
Skip non-chart visual asset a65a0de4f2d442cf011275f9681f6280c42c82cf448179f4e0aedebeee15df4a.jpg: score=-100;too_small:390x215
Skip non-chart visual asset 2d4bf06ee2d87532b9f2e95b4755fb06843f4ebae63d30c66dc493d5a46a26f6.jpg: score=0;odd_ratio:5.68,edge:0.34,large
Skip non-chart visual asset 8b5a6a3c83d051f97446e0861bfbfbc853ca879b622171a8f4a1d3711e9a7b1a.jpg: score=-100;too_small:395x245
Skip non-chart visual asset 4612da5b78171d1ebcc0fe337dec902b0d425482768b8323f58d357ae2516698.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.50,contrast
Skip non-chart visual asset 63d47a59bb081eff3fbea13de31c932eb2888703829dfc4bb807d63e8455dce2.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.12,contrast,large
Skip non-chart visual asset 1f00b9c79b4d3e8d20bbe10836f9d4801b87d06b29d4cc1c67abaea34bffa591.jpg: score=2;chart_ratio,large
Skip non-chart visual asset efd13fb60d3136d3ba73bc693a07f403346b732434b02a44d82f8162797b3bcc.jpg: score=0;odd_ratio:5.69,edge:0.34,large
Skip non-chart visual asset 83e3d5c45c2c097b5216846c8de464b3887ee9bb947f4ac17752f5210516f35b.jpg: score=2;chart_ratio,contrast
Skip non-chart visual asset 6389e1572cb4c66808361daf8dafc04b2fb196f2f0a49926d730d428ac9a6e67.jpg: score=-100;too_small:325x220
Skip non-chart visual asset fb58f398146dd9b04bc30ae005f679659535efd22c4965637d97f28963782779.jpg: score=0;square_without_chart_hint,edge:0.17,large
Skip non-chart visual asset 3f37df664666a1c4ee0e2b3617d4131ebd07260fd88a0f04e4a15cf974999670.jpg: score=0;odd_ratio:5.69,edge:0.34,large
Skip non-chart visual asset c83b94a3c56602bc0648287a2cc16788706cafd3b485742aef6c3fc045a976f6.jpg: score=1;odd_ratio:8.17,edge:0.31,contrast,large
Skip non-chart visual asset f08f6f490938bc4aeae3c80a11a40cb1ce4d2f4e8c8c4907e2013e87f7762d13.jpg: score=0;odd_ratio:5.69,edge:0.33,large
Skip non-chart visual asset 028ce143400efe12bcdb7fe79aefdb0c0820a7a916b95a907333204309e664c5.jpg: score=0;odd_ratio:5.68,edge:0.34,large
Skip non-chart visual asset affdd46d9c724a3f8f5702df784afefef8ea93a0adc8d32d7733ab47a18252a5.jpg: score=-100;too_small:370x218
Skip non-chart visual asset c08c59eacbd8e41c89f06df350b43299c9aca08956b5570e303715c01fd2dc1d.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.51,contrast
Skip non-chart visual asset 77661129a71abb7f93110a6c848631ac247f33a559ad2a881ab6e218ef1ed00d.jpg: score=1;odd_ratio:5.19,edge:0.27,contrast,large
Skip non-chart visual asset 31376f13b198bbb972539bfa68d09a74a07c0288f3d7cbefb130e7a02dae1d9e.jpg: score=-100;too_small:401x232
Skip non-chart visual asset cb37fed4d4194e4798fbc2fbbdd10731b51d826a3f2259c4d6a3769a370894ab.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.21,contrast,large
Skip non-chart visual asset 6de899c212c369122e2cf85346fd793939c4539c2de7df02c1a537aea6a093de.jpg: score=-100;too_small:348x234
Skip non-chart visual asset 7421a31e0e2ae1a2925ab9a4a09bbbd5c2085cc7cb3a4d6414bb15cdaf9f50d0.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.22,contrast,large
Skip non-chart visual asset c0d2f4c41efc2b85a273cacc075ddcc8b9123f3abd58004405545739898fcd82.jpg: score=-100;too_small:376x201
Skip non-chart visual asset 51a28d610cea51b08903102671dc972dff7671346f89876d14c4a0057fef39cb.jpg: score=2;chart_ratio,large
Skip non-chart visual asset ac0ef259af50b3efeca42fea3dc24dfe56c7a4668088636ceae993fcb0dd258d.jpg: score=1;square_without_chart_hint,edge:0.11,contrast,large
Skip non-chart visual asset b08277fcbcb00c4541c4424c5f9f175ebd42ec3ea2f4db8d4bffbbd8f99d59cd.jpg: score=-100;too_small:290x98
Skip non-chart visual asset 802b3b65cc9a426733d3e9531cfcc72fc6bb0bccea5d37d08e3bece73c13f947.jpg: score=0;square_without_chart_hint,edge:0.14,large
Skip non-chart visual asset 8d41215e1f5e9cfc53b965d97d3fdfb43bc9e8e8c082a288e294926dfb5387a9.jpg: score=1;square_without_chart_hint,edge:0.32,contrast,large
Skip non-chart visual asset c54068733cadeaee32e2789fb4fd29d298694bdc994053e4c0f58d7f49b2e105.jpg: score=0;odd_ratio:5.68,edge:0.35,large
Skip non-chart visual asset 71e1c0663cccd5a21f0fc58c68525e19dc0832c340f6851356cd84626b34068a.jpg: score=0;odd_ratio:5.69,edge:0.33,large
Skip non-chart visual asset 48156114133ae0c4e1f2b4d09a8b04922ae3a008c689bda71406389dd5ab3602.jpg: score=0;odd_ratio:5.69,edge:0.33,large
Skip non-chart visual asset cac3ef73c0d31232aa56a49e900ceecadeba4fdfbdd147fe4b761fe0468a1e97.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.33,contrast,large
Skip non-chart visual asset a7ae9a012d259528a66f92eea489ec3b805e1f66694879d98cc23e8a7be43ca6.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.17,contrast,large
Skip non-chart visual asset 670239eb14fbccab1b0f24b083ff374b3d52d3826cc326fc058d8e6ef8b9da85.jpg: score=-100;too_small:340x215
Skip non-chart visual asset 984ae975a848f8b3b63b4a796a3bb397a75b77b6e1fa1797f3ea0cfe8c88e3a6.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.48,contrast
Skip non-chart visual asset a44cf7513cd2e144bfbf5f6742f0be2466215bcf4460e8d8898c76c192f567c8.jpg: score=2;chart_ratio,large
Skip non-chart visual asset b1c068f93bade4c6fc068267832f8cb3188297bee319817dffc0b2fe8fef2622.jpg: score=-100;too_small:1456x170
Skip non-chart visual asset b18d006d59a139770fc7a564ea92adb1efd0322d9ff255322195ea4a94582064.jpg: score=-100;too_small:542x101
Skip non-chart visual asset 5b830cd4552ba62ea6442559a3e5d076cd5af3daf501429b6db12770fd0ef611.jpg: score=-100;too_small:1459x168
Skip non-chart visual asset de3a8423fef4ea9a8330624fcdccbe1780c825528d537d3a15f64cb5224eca9b.jpg: score=-1;odd_ratio:5.66,edge:0.19
Skip non-chart visual asset 4f7953ee880d7cb2a446e3c5c8dc21b12e916630daaf0401684226687ca35d03.jpg: score=0;square_without_chart_hint,edge:0.29,large
Skip non-chart visual asset ae662e6e568d509151132429ee6f5a9010c3c65a5cdcd2d4c504c8f7653d59f5.jpg: score=1;large
Skip non-chart visual asset dfcbfccf4f460d1d683f730a7d6306b5ef7956e2f01dbe97daee47d59fc3c4ab.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.15
Done. Results written to /home/runner/work/rpt_edit/rpt_edit/xhs_notes/dropbox/260715/shard_9; successful_reports=5; mineru_timed_out=False; mineru_attempts=1
All batches completed successfully. Generated 5 report directories.
