Found 34 total PDFs; shard 0/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs. MinerU token slots available=2.
MinerU attempt 1/4 using MINER_U_2: submitting 5 PDF(s).
Uploading PDF to MinerU: /tmp/pdf_batch_001_nitwhinh/pdfs/0001-01-Bernstein-Electric Revolution- Resilience - Software and IT Services- Strategic enablers of automotive supply chain transformation-260706.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_nitwhinh/pdfs/0002-02-Bernstein-AstraZeneca PLC-AZN.LN-AZN -O-- non-oncology upside surprise - why-s our thesis now been strengthened--260706.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_nitwhinh/pdfs/0003-03-Bernstein-Continental AG-CON.GR-Continental- Road to tyre pureplay almost complete - ContiTech sale agreed at -4bn-260706.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_nitwhinh/pdfs/0004-04-Bernstein-Global Luxury Goods- Chinese - Western Social Media Boxing Ring 2Q26 - Mixed signals-260706.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_nitwhinh/pdfs/0005-05-Bernstein-Global Semis-ASML-High-NA EUV cost deep dive-lifting PT to -2300 on rising litho intensity-260706.pdf
MinerU attempt 1 using MINER_U_2 batch_id=1298a750-b6c0-4ac4-be2a-26ba6fc116a8
Skip non-chart visual asset 026fa3b4e349ba1ceb0425965549a1402d844e36cee808b232c1697b1d4c4529.jpg: score=-100;too_small:93x92
Skip non-chart visual asset 8f27a4ceacb9e0d8e14953c90b04345d8181ea3e444c886d270113e0e043645b.jpg: score=-100;too_small:96x92
Skip non-chart visual asset 7604241b451a5075e80a7647f07fd425ea450e64a0aac4a8a20a092f1ff4d4aa.jpg: score=-100;too_small:462x134
Skip non-chart visual asset 243a3e9e6604b8a322c8a8efe83f2f7a10dba5bb1e0803fe8adf9062beb923ec.jpg: score=0;square_without_chart_hint,edge:0.22,contrast
Skip non-chart visual asset e87ed22a565b010d1c96dc3cdc5d10ca4d5a1e27d597c7b23b8a8ba146b8dd6c.jpg: score=-1;square_without_chart_hint,edge:0.16
Skip non-chart visual asset 179a66dfd15bb24af4c2d34cac8e9a91e25ab78f130bd72cbdd90fc71d4fb2df.jpg: score=-100;too_small:96x95
Skip non-chart visual asset 69a49c6ff6361b1b9705b742e2b2e19956cfa24fa8fe1268d0d42e1f81aef0bf.jpg: score=0;square_without_chart_hint,edge:0.21,large
Skip non-chart visual asset c31d6b82cffbbce20a64e463ba9eb571c773e72bd9e37dfd222b62ed9f8a1f09.jpg: score=0;square_without_chart_hint,edge:0.35,large
Skip non-chart visual asset 75f199b4d95e0d4751f8e263a6ea7a19ac8935bfb9588556bb53a129622e6480.jpg: score=-100;too_small:462x120
Skip non-chart visual asset 88a69b3ba767125c27c3193fd50b36739fa303a09e11f44974a3324ec0183efd.jpg: score=0;square_without_chart_hint,edge:0.20,large
Skip non-chart visual asset 8922572168e1881c9c5621ae6af633bd857c33212af4f4b0db0e6f002e690a81.jpg: score=-100;too_small:96x95
Skip non-chart visual asset ba525bdb69955d253ea12f1cc6007bda5fc1334b86deabd03bac504b832ea53b.jpg: score=1;odd_ratio:4.99,edge:0.25,contrast,large
Skip non-chart visual asset 3c846682bcb4203aaffefc85d4a08508aa4960f18e475efc5d611a58861d8cbd.jpg: score=-1;odd_ratio:6.62,edge:0.14
Skip non-chart visual asset eb7274e5af4e6a5274f9e0cf960b21b41d59a03e6e5d3c47fcd5a7bb196d8b80.jpg: score=0;square_without_chart_hint,edge:0.28,contrast
Skip non-chart visual asset 6791745fd001f1f1aa433b1b370d9045c02663dcc349822919d7ca2f53caa5d6.jpg: score=0;square_without_chart_hint,edge:0.27,contrast
Skip non-chart visual asset 70283e7a889670fdf9a25a714aebf03f7a77a1ae2ffe95f41799948553d381ca.jpg: score=2;chart_ratio,large
Skip non-chart visual asset cdd76bc76ddf482aa93d70a1599840cb0701f84851b8b40f5db164f84a23af50.jpg: score=0;square_without_chart_hint,edge:0.23,large
Skip non-chart visual asset 07ddd2d9850b330a6b70ec4aeb60e9cb97d1b9550e3e72c610aa54e144d1571d.jpg: score=0;square_without_chart_hint,edge:0.32,large
Skip non-chart visual asset c2a1ddf12bf0355016eddaef990429af53f47b167ade4de8bb058507b321b8e6.jpg: score=-100;too_small:401x156
Skip non-chart visual asset c4b44b144df4b21146c445a629e2f052999e3fe48a99bbb2eb973e037368c25f.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.26,contrast,large
Skip non-chart visual asset 9ab4bafa75ce53b1a31476ca18cd47fea8c083771b02afa337d5e2a349b1ce17.jpg: score=-100;too_small:96x95
Skip non-chart visual asset 7eae7c5bd7fb5799f1f0c543ec970d049a4d90267bb5603202f801dfd9d30fa6.jpg: score=-1;square_without_chart_hint,edge:0.27
Skip non-chart visual asset a631d7adbbe99ee9a83d0eb1c4b1496223d0a13de69edb5cef01fc5079fed25c.jpg: score=-100;too_small:96x92
Skip non-chart visual asset 4e01edb6b6ce14b32a2c0510814270ac728cc7b3968ba8c77f882e82c3ad973a.jpg: score=-100;too_small:96x95
Skip non-chart visual asset b124a5be4d4d3a71eaf9e31f2919f51e945ea8e2950ea0323a006a60556f7b0a.jpg: score=0;square_without_chart_hint,edge:0.36,large
Skip non-chart visual asset 9c0829f6917c725fda5b623171fe7161f3c0b93715f82b2c569609163a7bdd07.jpg: score=-100;too_small:393x251
Skip non-chart visual asset f4e0615443ebcf98fee1a2a991e39876809173b46a0715ca5b0c026b1cfd6000.jpg: score=-1;odd_ratio:6.62,edge:0.14
Skip non-chart visual asset eb0e01c92190cffaa45feb35a5774a60a1c1a72d4621543c884764204f9e4dd1.jpg: score=-100;too_small:401x156
Skip non-chart visual asset d3ede96fbd5ec01b7bccb9ebe41a77690353b5bd4ed983cdb6343c219c531cf9.jpg: score=-100;too_small:96x93
Skip non-chart visual asset 60cda25efb45b58bda315c73a2920740e901b3fb84d089c2f809927d0c4e83d6.jpg: score=1;odd_ratio:4.91,edge:0.21,contrast,large
Skip non-chart visual asset 23314d69aa18986dbbf792446bd534dbc338e07fe366a7c4f37810b1f846c321.jpg: score=1;odd_ratio:4.97,edge:0.24,contrast,large
Skip non-chart visual asset fe743eaa582db07639e24fea31c98c8e67489afbf686c6b8439bb57b4bf33741.jpg: score=-100;too_small:96x95
Skip non-chart visual asset 4412c2b346b0e0e5b48cb80ed8bf123dc1cb20081819422de37ced377f2ec8e3.jpg: score=-100;too_small:96x96
Skip non-chart visual asset 3928dcb248c7966752cd918c6c1b599d838616541e49e3cc643e8c3b515032c1.jpg: score=-100;too_small:1340x60
Skip non-chart visual asset 77f7e56cad9a80bd7da1847dfe115a938da9d386c94c080cc1a45e0518d10aa3.jpg: score=-100;too_small:90x95
Skip non-chart visual asset 6a58fa59a6cfb89a8206123fbbcad52f9661c952409a777f3fe2f798e58c95db.jpg: score=-100;too_small:96x93
Skip non-chart visual asset 4d59dcbfa79716ab14f0498026b8a06a717a56d57239a4c4a573bee454c354e8.jpg: score=-100;too_small:96x96
Skip non-chart visual asset 57ea123721b54953e47b1807a3c76706d8f178e31b9f214f599293ed31d7b124.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.41,contrast
Skip non-chart visual asset 764f337a2171993aa8b20e5f16c484cf6d5426f833923f601f74e17aa1938489.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.22,contrast,large
Skip non-chart visual asset 8b4215b794f0a6f9d5cfeba26702a911dd946cb637629becf3e33bd24e62efd5.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.30,contrast
Skip non-chart visual asset 4be9d6068971c288ee4d7eb27ee1f6964d3cfc309784e6d9b093b0f89d4b69bf.jpg: score=-100;too_small:90x93
Skip non-chart visual asset bf0548e35e428311c402dbeef3de74c4ff1c9e442fb0ac31654830bb0544b074.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.24,contrast
Skip non-chart visual asset a887632c0ba4811de5aff154f92a8096dfbd5ecfebd3d508e555537439d72c23.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.32,large
Skip non-chart visual asset b18de1591508ac18722e5d529017103ae5c7e3c498966e0b5129462d820c550e.jpg: score=-100;too_small:96x95
Skip non-chart visual asset 09afb72463dc742f932d8b0031ebbdf8fad2deacd93bb1a75d94e7c41923cebc.jpg: score=0;square_without_chart_hint,edge:0.50,large
Skip non-chart visual asset 5d6169ef701d33660dff8e86a08914754a79d9853a52edd71f10c461ddd56de7.jpg: score=1;square_without_chart_hint,edge:0.17,contrast,large
Skip non-chart visual asset edf6ff5318b25068c5d8d943878837779cdee5dc993449e9ca026bea08a1c01d.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.16,large
Skip non-chart visual asset aaebc597ac74bb9139057245222bea30485f8e57d2599b3071a1b3aae65316e6.jpg: score=1;odd_ratio:4.91,edge:0.21,contrast,large
Skip non-chart visual asset 96d66a9a3bfb48c0c792e94d4b52add28323f650578b9c1a96e982ee600c38f4.jpg: score=0;square_without_chart_hint,edge:0.21,large
Skip non-chart visual asset 77f9b496382703cf79a184a3959e7bd43919c2ee24326834dd40a4198e32c473.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.22,contrast
Skip non-chart visual asset c69cb8a4e82116cc450228941ca243c031cb14f1355ec7066bcdc760f3a5e0ee.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.27,contrast,large
Skip non-chart visual asset 17836f1c8acae592535052f3dc568eddc2547b048a6185a77dff30b0096f40e4.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.29,contrast
Skip non-chart visual asset f575111d003d2a9f6c78fb41202e5306df6d58ab9b014fae8586317d6345a90e.jpg: score=-100;too_small:306x573
Skip non-chart visual asset 1fbf46d82ea0a3d13b36b8efc6e28b7b265d361de7b29dba2e39b4cfa2ebb2f8.jpg: score=-100;too_small:93x95
Skip non-chart visual asset c4ddfb55de84ff426b87233894fd2920dc0658f16df7dba76f913bdbf64fc358.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.32
Skip non-chart visual asset 39399523fffe149d18487dda12ddb0b473363726a4786c803be748332fe6e276.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.22
Skip non-chart visual asset b470807119ea7c9ee692200501f01fbc851a292b1be278e543c258af1c5695b4.jpg: score=-100;too_small:312x643
Skip non-chart visual asset 8e758652a0bac7f21d6fbe0459d124bfa5f7555ec98503695e1f2807640a7eaf.jpg: score=-100;too_small:96x95
Skip non-chart visual asset 26423c20d065bcbfefb1187dd4b292a0da8b1eaeb8481cf4a43207169ab6d241.jpg: score=-100;too_small:93x95
Skip non-chart visual asset b2f54e6ad4bc7897e22aeb8462bfc5171f4a934d3f848e1010e0223794965836.jpg: score=-100;too_small:93x96
Skip non-chart visual asset 3a683d9ce97ea4f8db7aea7a1c493b538af22e1c257b3ef997570649643583ba.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.32,large
Skip non-chart visual asset 7dde9a4a3f0f35d8d39f969b3ece5cd9d543e3a0b01a009107317e0c22a134c3.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.20,contrast
Skip non-chart visual asset 0013f607e0ddd278636bc4d1b796e0036b1594cc373b3df972d2ae81d0d76d4b.jpg: score=0;square_without_chart_hint,edge:0.24,large
Skip non-chart visual asset d038264b18a90adc1cb282a71a33f88e4b646d10dca9474ba4bc24de9967a5ce.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.23
Skip non-chart visual asset acd4933e83252c2b625d7aeb79886baa1ba1e5d906673cc6480c43caddf5f91d.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.35,large
Skip non-chart visual asset cfb556e64ac79d515e544889ee88a0da2a2d0d652d339f3bbf13ddb3e9211c7d.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.11
Skip non-chart visual asset ae0c86f5c810f30172776c97088166b65b55cc8897b41a86a337ff74eedc13ad.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.14
Done. Results written to /home/runner/work/rpt_edit/rpt_edit/xhs_notes/dropbox/260706/shard_0; successful_reports=5; mineru_timed_out=False; mineru_attempts=1
All batches completed successfully. Generated 5 report directories.
