Found 87 total PDFs; shard 12/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs. MinerU token slots available=2.
MinerU attempt 1/4 using MINER_U_2: submitting 5 PDF(s).
Uploading PDF to MinerU: /tmp/pdf_batch_001_qmpliwkv/pdfs/0001-61-Morgan Stanley-Japan Equity Strategy - Global Economics-Asia Trip Feedback- Renewed Interest in the Banking Sector-260713.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_qmpliwkv/pdfs/0002-62-Morgan Stanley-Luxury-Key debates before the numbers- cyclical air-pocket or a structural reset--260714.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_qmpliwkv/pdfs/0003-63-Morgan Stanley-Luxury - Europe-Talk from the trade-260713.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_qmpliwkv/pdfs/0004-64-Morgan Stanley-S.Korea Technology - Asia Pacific Asia Summer School-AI- Memory and MLCC-260714.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_qmpliwkv/pdfs/0005-65-Morgan Stanley-Micro Meets Macro- 2Q Earnings Preview-260713.pdf
MinerU attempt 1 using MINER_U_2 batch_id=7c24e5f2-8dfd-42f3-bee7-65cda0ac6a0a
Skip non-chart visual asset 613db3805d809760f1a33a08564b4fb0c4f4cfb8f537d22f47c051c4dc788eea.jpg: score=-100;too_small:131x137
Skip non-chart visual asset 4e90403cac18244106d36d3f7e39479e79be97f2db362c4903a051e979263288.jpg: score=-100;too_small:170x71
Skip non-chart visual asset 73c1d5ed144095cdda2febc776082d343ab818995a8459f1d18da39a13c68f5c.jpg: score=-100;too_small:615x140
Skip non-chart visual asset 27630cfd755f117831a72531d36ffef95dbfade63016b212203c21dc7552d4c9.jpg: score=1;odd_ratio:5.67,edge:0.26,contrast,large
Skip non-chart visual asset d99ae6cf7cd36f110acf24897d55d63a7551d61b5d81cb4b649ae738200ad994.jpg: score=0;square_without_chart_hint,edge:0.21,large
Skip non-chart visual asset 11886e2a744ef4c701edb50039a9daa20c144d94808534b60de38ee138c3f35f.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.17,contrast,large
Skip non-chart visual asset e20361380c1bc90d4e17ca6b1bee7ba57954ae4af86a1eea81a3a19847e00d1b.jpg: score=-100;too_small:92x78
Skip non-chart visual asset f2729c3a300287561c2273cadebd58762cddf66b4eca3df2083877698d6e933d.jpg: score=1;square_without_chart_hint,edge:0.19,contrast,large
Skip non-chart visual asset a1851664e243b2618dc7b45e427495fe98fe406ea40180f666c1500a386de4da.jpg: score=-100;too_small:43x67
Skip non-chart visual asset b861b5efc33116d90b06800afe793736b98e08bb1bc21a767f3a868146cea442.jpg: score=-100;too_small:393x54
Skip non-chart visual asset 9600b22aa860bc118f36c7c203391f1680b2332c1f0f63a3fbf82ec687710337.jpg: score=-100;too_small:251x126
Skip non-chart visual asset 5266ca8a5863beaabf62c7e86124beaccbc4c78cba5943cc3485a7b25ab22337.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.29,contrast,large
Skip non-chart visual asset 481333e60951c96d3613eea0c819976f61f3f232dce613620d3b156803fb396f.jpg: score=-100;too_small:98x93
Skip non-chart visual asset 79efcd9f3cb50313e30983329b5998c395f55422f51bb7efca21792d19f51c7c.jpg: score=-100;too_small:226x120
Skip non-chart visual asset d537b810c57e5cb0feadd7061eac3c7ee94c2cf4a9db34edc4be159608dff227.jpg: score=-100;too_small:215x39
Skip non-chart visual asset e5cf0fca6063ac48d70026d85c0557417a068a059bab07ce93ee3f51792f84fa.jpg: score=-100;too_small:129x134
Skip non-chart visual asset 440de82f7163f5f1c1f65f9f239905e9da75d5be598de1d345d7cda0d30f3783.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.44,contrast,large
Skip non-chart visual asset 93014ed4e98b3d614423e62a3d99f74550e4e1202b805a26faa76be220798a5d.jpg: score=-100;too_small:293x112
Skip non-chart visual asset d955e6dcbfa5a878b7c577c62c213a1520094abeef5b74dd99e8c900b1ace378.jpg: score=-100;too_small:132x137
Skip non-chart visual asset 39cb01b76bc8aa75419d5084bcd5247eb7388bc67a4e3d395c15ef2d710dcfe3.jpg: score=-100;too_small:81x79
Skip non-chart visual asset 19c49ef5daea27ab4a9756379c3364a2b21e30dfd524f80c50f1d9a0d257897b.jpg: score=-100;too_small:145x56
Skip non-chart visual asset 5da06fccd923db4c2fd5efd20f26a183464ee76ac0cd68305fd4ce43581ad697.jpg: score=-100;too_small:82x76
Skip non-chart visual asset cd3aa0ae17d22a448e8398603665556a75d8f7612216465bdad70a2d3a24f1a2.jpg: score=-100;too_small:162x56
Skip non-chart visual asset 0980046e8333776086a8106fd2549fea296e2074e51a8a0295f0f4fa2085db28.jpg: score=-100;too_small:42x70
Skip non-chart visual asset 940049d931bed1e84dd7887afb6ee921cf039f9d8096b7fe6b3bdbbd3e300a66.jpg: score=-100;too_small:43x67
Skip non-chart visual asset d7984f023d3883e4d3c19ba49c2bdc911d35cc7512b0a5f783c9612edca8b0a6.jpg: score=-100;too_small:79x76
Skip non-chart visual asset 75680abe536398d8a3f2bf895b79f329203758dbfe7ab1a678e733f118bb3be6.jpg: score=0;odd_ratio:4.84,edge:0.21,contrast
Skip non-chart visual asset e0acbe97a0acbfbd581b7ec049a693e9ae65b55929387ed7313d564ae74c797e.jpg: score=0;square_without_chart_hint,edge:0.12,large
Skip non-chart visual asset 6b064d575f1004a6bed7ac11c676f62c70d9d723859299087032596a210c62eb.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.11,large
Skip non-chart visual asset 3585a2545619ec901c48b20efe3247675602af5f646f4252e94a998e20001096.jpg: score=1;square_without_chart_hint,edge:0.11,contrast,large
Skip non-chart visual asset f67d28cee130f20cee498d622912c6a219947686a6ecfe67e2105647de90fd58.jpg: score=2;chart_ratio,large
Skip non-chart visual asset 624102fa304b3ad7dbb19c7cd551d34e0b202ae937444299802b83488b15d8af.jpg: score=1;chart_ratio
Skip non-chart visual asset 69ba263bbf9333c2fe893802f19460fddd72540231c98f884538bf8e8c83714b.jpg: score=1;large
Skip non-chart visual asset 8197a9206789bb09b9f8f036f9ef2121f146f699db0b115118a8de422cbde106.jpg: score=-100;too_small:317x145
Skip non-chart visual asset 6801530524621aad59f4e5fa32836f7c266f6cf4ccd2d65bbc9035d648608884.jpg: score=-100;too_small:298x168
Skip non-chart visual asset ede91425089a383584db19482788177ae5ea88198d628408101decbe78702a78.jpg: score=-100;too_small:298x165
Skip non-chart visual asset 63686206bb5a90382dda435253d1082c54749f9b4619a70ef423e348ae9187a8.jpg: score=-100;too_small:318x173
Skip non-chart visual asset 1f3595429e9fbfddd2c1067a53bd87a4412784a0b65264d63c5cc47091a83fae.jpg: score=-100;too_small:321x198
Skip non-chart visual asset d5c5d385d2a95a61ae32efcf318ea469170ba100c9ea77bbc385b187c6e4b51d.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.32,large
Skip non-chart visual asset 2a5d8c468797aa33ff76ec532f4b0cce9e7123a881e1bcb9f5cb7ffd7ba1dc27.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.44,large
Skip non-chart visual asset 5872e9971b83f0bde1a7dba73f86f20ef5c9833ddc1ac9bff72e8bb77d9b238f.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.36,contrast
Skip non-chart visual asset fb8e265292a12aa924917ac39cc5ee19b962e6b95a0dee8210a7a95c1704d8df.jpg: score=-100;too_small:323x140
Skip non-chart visual asset ae21ce12cc0791329f55da86887871e2dc9c5da2618a1114505bd31674cc74c2.jpg: score=-100;too_small:298x165
Skip non-chart visual asset 2d24903457f34f1d0bec775f3d99382e438e20f6d9a0809b2da783d3c34a3174.jpg: score=-100;too_small:320x137
Skip non-chart visual asset ffb6000f5a30a6fd22be9bc78f040aed119260d194c3e822950e126b047097ff.jpg: score=-100;too_small:320x140
Skip non-chart visual asset f93a4e22aa49c332c46da906bed172e3e5e8da9ffaac545792fe7e97eb517818.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.36
Skip non-chart visual asset dc3bc091893da9cc392c931d0022aef666330b26c32a1222701f43aa2c49df33.jpg: score=-100;too_small:965x135
Skip non-chart visual asset b2235d1370e02b00ab0dd7913da0241e7cd858ac1f10f10e9371ae3df3e329b2.jpg: score=-100;too_small:304x162
Skip non-chart visual asset d98591fe5cb66da5c5825ccad1dc08a30025470ce6c480e736853ea2c2d1f002.jpg: score=-100;too_small:323x193
Skip non-chart visual asset 4c1afd12c11677b81268bc2bc9cd063729cffa52825cb16fa64353977e759380.jpg: score=-100;too_small:314x176
Skip non-chart visual asset 71efa1c0116f57086c45582a727d2d97438711498821ec55b76cb18656999c36.jpg: score=-100;too_small:298x171
Skip non-chart visual asset 1c22d7578c99f98f3e982979a1458e5237fafe41b14f132483b4c7f1257ce3df.jpg: score=-100;too_small:301x162
Skip non-chart visual asset 53da26563cfbf0a96c9b1dbc9d06a781070bc28a8cfe3d9ccf149bcbf8eb9d37.jpg: score=-100;too_small:304x171
Skip non-chart visual asset 1a58c899f0fd8d367c4ee220fc826648d147394707acee394a4b15bf164c084c.jpg: score=-100;too_small:317x148
Skip non-chart visual asset 936b973495086780e7ada4e1560b3d66300730ab9ade2b656db7606ea5b4d30f.jpg: score=-100;too_small:304x162
Skip non-chart visual asset f32f388f8dd7aac068004beed96f743b5506c1696263f4ad30523acc62435bee.jpg: score=-100;too_small:296x162
Skip non-chart visual asset 56d5f1fdaa0e5f7a56788f6a501b5c66b998204516a6e5881e6a4e87e474d9fc.jpg: score=-100;too_small:321x182
Skip non-chart visual asset 699cd392dc44843a374e4b09e66a41297245eb8feef9361a2979d8114cb865ba.jpg: score=-100;too_small:298x162
Skip non-chart visual asset 16f5e86df5aa8d1783362e2cf56bf5dcfb9c36eb28d782ab511d6bc976315c9e.jpg: score=-100;too_small:317x170
Done. Results written to /home/runner/work/rpt_edit/rpt_edit/xhs_notes/dropbox/260715/shard_12; successful_reports=5; mineru_timed_out=False; mineru_attempts=1
All batches completed successfully. Generated 5 report directories.
