Found 7 total PDFs; shard 1/40 has 2 PDFs, skips 0 already converted, will process 2 PDFs with batch_size=5.
Skip non-chart visual asset c3237c84a27acc33516504e45aa9c7f7f14cbd12f9d0814dc94e313eb900f746.jpg: score=-100;too_small:462x70
Skip non-chart visual asset 95429109071669ac4584fccb44458e3e0669ab11cf4b1105faaae3fa6160ceab.jpg: score=-100;too_small:342x123
Skip non-chart visual asset e59648dc328ed9fcf98a8d6ce82a0d6a4da371908aacc00bc73e80c7e86689a1.jpg: score=-100;too_small:449x165
Skip non-chart visual asset 430d0df2c84d58dd5df698e24c2618ee3baf1a3624c2fecc199cfdbc0bcdcc79.jpg: score=2;chart_ratio,large
Skip non-chart visual asset f6d54a848b8660a99ea785698b3c7bac5573eb462f9802e6dbe2173889cc3f42.jpg: score=-100;too_small:348x126
Skip non-chart visual asset d6008f796cd03df9aa1c11ed6d86d529f825804ddb6592d87ed7ddf7574d95a5.jpg: score=-100;too_small:340x123
Skip non-chart visual asset 3d862c515c1f856b77dcb721ab8d0d48e0f599a33184c13a8d8f0e0b4ee6248a.jpg: score=-100;too_small:1287x68
Skip non-chart visual asset 4931e2aab2866510725d04eb97ddb7ca906c2ca7c7893ca8dd4996331fedd17f.jpg: score=-100;too_small:437x109
Skip non-chart visual asset b5f4ffb8b74dbcb5fc37e8712646199de11c98af322959920ecd373f45301f5c.jpg: score=0;odd_ratio:5.94,edge:0.32,contrast
Skip non-chart visual asset 01ec3eb8b6e01cadb5a89c25c910d8ccdd3d353ce655810de45e5452b7fbf1d0.jpg: score=2;chart_ratio,large
Skip non-chart visual asset fe1f91bd149f294f71313dc12688a1f5c3296c253f97f309f424b8a73bba6e36.jpg: score=-100;too_small:901x148
Skip non-chart visual asset 3b6e7eb55b82e76131e1c9478c945823c1ed50730f4970efbb45859267430e16.jpg: score=-100;too_small:493x115
Skip non-chart visual asset 07be3cd8c0bc110565f7a3c50dd6b5a59eddde8738d3cb609da8f0e9937167ee.jpg: score=-100;too_small:449x165
Skip non-chart visual asset 155ac03f4b266fa893948a1371ebd341be8e89ba8a853163d70273bd1ffa7081.jpg: score=-100;too_small:348x126
Skip non-chart visual asset de498230c122723c7843925e0525197da2abc514453041fbf418391ea9d2f2c5.jpg: score=-100;too_small:901x148
Skip non-chart visual asset 3ef8bb768d6007a81f26030870627b8641cc260f0784b84f3c6fee3cc446b48d.jpg: score=-100;too_small:496x117
Skip non-chart visual asset 3e615cf071128baab2f46a5db7ce739e1250cd791c71fbb3cd56d801d9032732.jpg: score=-100;too_small:354x129
Skip non-chart visual asset 4eb1bf612c30eefdaedd6a273e15ab18c46d52bd3960dc89f66cbf43c10a2867.jpg: score=-3;square_without_chart_hint
Skip non-chart visual asset dda80527e5feabe83259eb1abe62e73aec0b4b6cf40effa649ab985be4122d57.jpg: score=0;odd_ratio:5.89,edge:0.40,contrast
Skip non-chart visual asset a53192791a001755a446137a64fee22d2d9d1db450e1b98bda227bc6aa88a18c.jpg: score=-100;too_small:340x123
Skip non-chart visual asset 4afbba29bdbaaa1d4087cff7e75d13cd09a3162c019d1bbc62e6e7f28d286226.jpg: score=-100;too_small:504x112
Skip non-chart visual asset d1d07f416f5997e8df833d926d736013f957e1349557d166853378d578aeeaf9.jpg: score=-100;too_small:453x70
Skip non-chart visual asset db72aadbc530502a20d03e59edd5741b91de71e165164030a574153fb07035ba.jpg: score=1;chart_ratio
Skip non-chart visual asset 12058c43c444d2d0ba5655e12af4f37f082f86cb5a875858bcd91d94aeb77fbd.jpg: score=-100;too_small:342x126
Skip non-chart visual asset f5255e4a196a2b6432c7e8318585e9bbc399edf1fcc1f4193ae07ab648b2e968.jpg: score=-100;too_small:449x198
Skip non-chart visual asset 72697918d429e265540eb59638e0936aea95e81a81563c337d522835e2050656.jpg: score=-100;too_small:499x117
Skip non-chart visual asset 5953b1b58c2435d608cef962e881983c66be440c5103891099afc7de5afb4601.jpg: score=-100;too_small:449x159
Skip non-chart visual asset 32303da03d13982d410e8b85c23f1dddd0780f07c1e06ecddbb2ea5155d31ce3.jpg: score=-1;square_without_chart_hint,edge:0.10
Skip non-chart visual asset d64b16f774b3ceee4e381b54c6cf996afd9ce412ccfaafd8f40c213f2159f337.jpg: score=-1;square_without_chart_hint,edge:0.12
Skip non-chart visual asset 627a7942ed6341ef0d8cb6e2633f0c2e200df67cb2757aa37f9f1be17578b26c.jpg: score=-100;too_small:342x126
Skip non-chart visual asset 1c3351795e225259ccd917b895a55247a979e4943acecd551ea3655b7cd5f41a.jpg: score=-1;square_without_chart_hint,edge:0.10
Skip non-chart visual asset 5df00ae455d35c04b1f00bcc6df86a4bd46eed4e875ddaf0fac2dce5a3b67150.jpg: score=2;chart_ratio,large
Skip non-chart visual asset cb38b6affcea292c879ef658066413cadadb3c5b86903adac6597a23ddb64faa.jpg: score=-100;too_small:437x112
Skip non-chart visual asset 24182ce5bfda6f027b2d4cdea436cdf410ef83b5e56593aa7056419249d4d3df.jpg: score=-1;square_without_chart_hint,edge:0.11
Skip non-chart visual asset a227784541e2c1277c4c010f5fc1fc8e2a9ceb80092dae3b3b8a922d1e84a6a9.jpg: score=-100;too_small:449x165
Skip non-chart visual asset df00c38da6a2ce85cdbd6983c845c858647895d8c3a2ca81c99cf4c0d16ac5d0.jpg: score=-100;too_small:456x73
Skip non-chart visual asset 3cdd60f32ab26c63d91db9dd1fc7953c0f1340ce023d4c69b46fc3959021df31.jpg: score=-100;too_small:437x109
Skip non-chart visual asset facf6f94a4420b4c5cae19a8b2ca6d76574b82d9f61223444263ee31b7b3701a.jpg: score=-100;too_small:453x73
Skip non-chart visual asset 89202fc449e24bfe21c3cda03f4b83c1b327bd9d5baea538f3d29820134fa2b9.jpg: score=-100;too_small:437x112
Skip non-chart visual asset 017e7edc05d217586c4b53e75dae9c203b657d68084ebd6940d2c0afda75675b.jpg: score=1;chart_ratio
Skip non-chart visual asset e6dec4fa453bbf14d2ffdb9cbaba7df0f7a7de656ed834f0ee0ceb3d49b2eee8.jpg: score=-100;too_small:451x73
Skip non-chart visual asset e133092819f5f9d3d34bbfb1973b471a5aca8688bfdae5a8b1af34212ac9c582.jpg: score=0;odd_ratio:5.89,edge:0.38,contrast
Skip non-chart visual asset 64a1965edc3d45f6084ac05144780ccb62ca444c3df91117c164df2657ef6a4f.jpg: score=-100;too_small:437x112
Skip non-chart visual asset 78184c3d61922307b977bdff41b2b45a141623204c3f7eda1f4ef1e5d7206ad5.jpg: score=-100;too_small:507x112
Skip non-chart visual asset 65c57142c64713d756ff714f94e71fdc775b6da380d119fa59fa4ae411fe09eb.jpg: score=-100;too_small:499x115
Skip non-chart visual asset beb01a1256cb9e725cb51d0b60016cd91cb37bf5de30f1879ec8491fe1ed048c.jpg: score=-100;too_small:449x179
Skip non-chart visual asset 31ed8e34431c9b57ec2771c737cf499a5ac3b44ea21b1896e671d78c665b6b0a.jpg: score=-100;too_small:437x109
Skip non-chart visual asset ce98a2eb775c388e8744a87d77ae5aedcfa1f081ded99bd34addb91d74b99a7a.jpg: score=-100;too_small:449x162
Skip non-chart visual asset 25c92077093cf8a5a2461e27f400a20b8b2145c493d4c420628e23301c9ad1bd.jpg: score=-100;too_small:515x117
Skip non-chart visual asset 7c8c8f7163e40dcd56c4b9a94fd29333756233109af6737f2c5892eb2a220f13.jpg: score=-100;too_small:451x71
Skip non-chart visual asset 79a25c98e7fc2cea6d03c5b7c0b3876a50f4cb37451ecf3b090410350be18b11.jpg: score=-100;too_small:453x73
Skip non-chart visual asset a6bdc3a519825bc39f1c6d20295b35ef115cf81c673e3a3a060401c66d9150e6.jpg: score=2;chart_ratio,large
Skip non-chart visual asset f5ceea05c25057bdaa07a7e495d060a5ee14b20f98191a2f3e00bfb12a48df87.jpg: score=-100;too_small:437x112
Skip non-chart visual asset 83be30febc2b59942f8c718da173e69699ccba5ac7695b283caa364a7fbf0b8c.jpg: score=2;chart_ratio,contrast
Skip non-chart visual asset 27d9bbaa72b9b449e2a9e6d9e4bb96cb0b2779aeb03406661450153652bef407.jpg: score=-100;too_small:449x165
Skip non-chart visual asset 71c75b0dcfd7d4f8d5723881eee44891103c7caf444327f2526b45c4402feb0e.jpg: score=-100;too_small:442x70
Skip non-chart visual asset 8b64c429567b2dc131283c4552dea6d491b45ae71b4d60f85accaa003c02f390.jpg: score=-100;too_small:437x109
Skip non-chart visual asset 3f99e3d0344cc69ff867ef30bc3d7eb45525766fde8a7436049620caccb6a41c.jpg: score=-1;square_without_chart_hint,edge:0.10
Skip non-chart visual asset 1d66e4794e8dc11d375803dd96af14d50595d0056894b6f9710925f040db4b50.jpg: score=-100;too_small:437x107
Skip non-chart visual asset 328586c893e2276eb65f613d0b7cedd7be0338db49c9446640be4526e5411e69.jpg: score=-100;too_small:339x126
Skip non-chart visual asset f42352c76946e52fbdc311744b84df7e6966cc53321448fcb906db268438fd88.jpg: score=-1;square_without_chart_hint,edge:0.11
Skip non-chart visual asset c7f0f1efbefb042962ad303b2b4098222b9f3e3a5d8aee9bcbd6f2a98875230e.jpg: score=1;chart_ratio
Skip non-chart visual asset ee20225ea8d7263dd46a8e338f3de02b1f7635e50f27dd14286b6d40c6bb9ecc.jpg: score=-100;too_small:437x109
Skip non-chart visual asset ac157c123bf3db542c5898795fc0ed02b3745bd68fb62774e32084a9e3ec123f.jpg: score=-100;too_small:426x70
Skip non-chart visual asset 618be037ac27f97a004f7a5c27d8fb3c2950dd693251715be3194e62477b398b.jpg: score=-3;square_without_chart_hint
Skip non-chart visual asset 749ea6960fbe28a544c0f3050f4f2386f7cee00995174d543183e1f1c8343616.jpg: score=2;chart_ratio,large
Skip non-chart visual asset 7857d721b5c5118850b79f7ae201defb59b05b2d2e714a2e29ec99e7fab21bd8.jpg: score=-100;too_small:334x126
Skip non-chart visual asset ae133a74cfdd6e50d12b626a3a7dea119cf9629a5cae156b67e7293cc7cf53cb.jpg: score=-100;too_small:449x167
Skip non-chart visual asset a6ce2bdc5f7cf855f23f711d8d212fa41561258fcfd3982786b21cabb4c8d5c9.jpg: score=-100;too_small:510x117
Skip non-chart visual asset 275072840e5faaca43eb41c247032a33bd8a17f97553d6ab99b299e82fb0ace3.jpg: score=1;chart_ratio
Skip non-chart visual asset 53a4f8a42b6d6821f4dd1b1cdf8241d0aaa13f181cb2a4e80ac6ff5ce9c353f4.jpg: score=2;chart_ratio,large
Skip non-chart visual asset aa1b733fee9c89b9c50920d9596730a7220af2b08ad883a9c783ee42d4f23f44.jpg: score=-100;too_small:448x67
Skip non-chart visual asset 5d1a0b611874392348a4f4ee13bd53972f0b3a804fbade38b24ab2b9f8a8f50f.jpg: score=-100;too_small:901x148
Skip non-chart visual asset d944d36356959cd33f79712a787cf83309d165e86ea974f548ae0dff6d074595.jpg: score=2;chart_ratio,large
Skip non-chart visual asset bcb87fd7751488e1876efc478f2a736bf06fe690cc8dcdf1a1681479f4f881d7.jpg: score=-100;too_small:449x165
Skip non-chart visual asset 5fad991708e8cb0fe872c300bb3bad429d458d90af659804d96ea31147143fed.jpg: score=2;chart_ratio,large
Skip non-chart visual asset eb5b9073bc5b605315f87e4ab695b9f45ef161846a9add4410d7e4ce17eb75f3.jpg: score=-100;too_small:449x162
Skip non-chart visual asset b09dc76a1cc868babfa7a3ebb257ac22c96604cb2db225a48326002b3bb90f88.jpg: score=2;chart_ratio,large
Skip non-chart visual asset bad386ed563f772d201e7ab38216e433326602a4d3ec491cf0cddf25dc17b8a3.jpg: score=-100;too_small:449x164
Skip non-chart visual asset 09d9fffffd434013c6518edf31f04f0bd61f3ca442cc3b95de3292f2e27b721d.jpg: score=-100;too_small:449x207
Skip non-chart visual asset c03d14c6073389068f96a346b4b08bd0d168caeea216ab164c1bd9f93774ff14.jpg: score=-100;too_small:929x112
Skip non-chart visual asset 1dba96fce3de2191783c4a7e936bf5d713bd69e4528275e59fa2248d72107aba.jpg: score=-100;too_small:437x106
Skip non-chart visual asset ca1bd49898696efef0c05a7f5f2ca03698f60f7c0ab0ea93fbcdccdceaa5c11b.jpg: score=1;chart_ratio
Skip non-chart visual asset a6a7db6c078df170126f902c793824b83a3b3418ff456609bb7c8cbf08719652.jpg: score=-3;square_without_chart_hint
Skip non-chart visual asset d52238f1820cf7aa58f168719b61fd573ba9e1982ffee2936dfd5a3bb3d1a976.jpg: score=-100;too_small:931x114
Skip non-chart visual asset 2f878986865596f1a720a7a7dff3e1fef4d322b7a9e074ee4f8974db2192bce3.jpg: score=-100;too_small:504x112
Skip non-chart visual asset 200c443aa0396613d20d15963abce89178789f57c56512d61b6021683b1928a3.jpg: score=2;chart_ratio,large
Skip non-chart visual asset c48526598085b34eafb63fe5b78e1afcef5b762d965752a04975aed84334347a.jpg: score=-3;square_without_chart_hint
Skip non-chart visual asset 06521595d28f44253a11b5ae1f11a566d9a8bc55424bb65ff9e59245342b3d8c.jpg: score=-100;too_small:449x170
Skip non-chart visual asset b631db1456bc1533d70476e95c25e24f31b793484c6a04216ee468e7c3da402b.jpg: score=-1;square_without_chart_hint,edge:0.10
Skip non-chart visual asset 9991976c0793703bc10e04fc7944d0d8a0485880360e7cb21adb90570872aaab.jpg: score=-100;too_small:449x164
Skip non-chart visual asset 326d28b0a83ba0f6a755e722b6297222920b4a9d3a33e18feb683dbcad584246.jpg: score=-100;too_small:437x109
Skip non-chart visual asset ffaa98de21571ffd5f5040e10c5aa4efa485f4ba12519a0f63b6596aba4e0eda.jpg: score=-100;too_small:454x70
Skip non-chart visual asset 81d99c0ecec0a24a219c2d76ad56a264b42d75c96d281c4f8f6fba2ddfa1e78b.jpg: score=-100;too_small:499x114
Skip non-chart visual asset c214bc0f2d64fe5c846d0e6fbaa6075fd7f90655999852f0166c6dc4d9840d39.jpg: score=-100;too_small:449x126
Skip non-chart visual asset 8db7a8959dcf44fea08307f152028efe5fd862a576b5a861ddedac2e9489a823.jpg: score=-100;too_small:437x109
Skip non-chart visual asset f7b6806503bbe0d7dcdfccec9f7a7362857209534860fb854f5707de378bbd25.jpg: score=-3;square_without_chart_hint
Skip non-chart visual asset 002dd988cc868710d29f4ffc3d4bbbafcccd4391c531b6af0937ba9dfc9a7c18.jpg: score=-100;too_small:437x109
Skip non-chart visual asset a7f7fd954b4b15916a89a2723a185199767291c1d63b866fc4eaf8eb5038e85c.jpg: score=-3;square_without_chart_hint
Skip non-chart visual asset 933557e3fd40992fcbc747a744569864a41c14548d77984896ca4ddd7ca937a0.jpg: score=-100;too_small:507x112
Skip non-chart visual asset 47809b07a2ed2c5ba7c8dbbac9c80ad60ffa63efff0c3bf7cdd9b9b899a741d4.jpg: score=-100;too_small:437x109
Skip non-chart visual asset 512778f223d81777b4dbed67fd532e50d9ad4f2546a993cad9b414d9035fdca6.jpg: score=-100;too_small:351x126
Skip non-chart visual asset 4a66574e54ec855193d6ce96a704b33f603a2c12f64bfc0d564b2cd536567179.jpg: score=2;chart_ratio,large
Skip non-chart visual asset a4e4271329015b841e88cfef28d35eaa44aa85087cac8e08deb3f8b5859c8c6c.jpg: score=1;large
Skip non-chart visual asset ef1a6469350a70f9a8cdb141e165910b51e1753be7f09405070b9be14600cdc5.jpg: score=-100;too_small:340x126
Skip non-chart visual asset 1b0925ed5d00b18910567e647ec227dec6285d1d7f0e401cb844725b56167ec0.jpg: score=-1;square_without_chart_hint,edge:0.18
Skip non-chart visual asset e6db31eb5d1738f35f271c65c01c0bdf1d1170798b203a498f77e8ab1e77a18a.jpg: score=-100;too_small:454x70
Skip non-chart visual asset 8d5c07d2dd51a3befaaacacc2d06d082483b1960da1e1b281a5e02ba1c4f58f5.jpg: score=-3;square_without_chart_hint
Skip non-chart visual asset b1d67716a81460ceb64afa8994a595c1f3ac17622ccb11fd65f74f46209ab54e.jpg: score=-100;too_small:337x123
Skip non-chart visual asset 8051f474ccbcdebd195674443a987ff50c806bdd16ff1c1c3e95dea4155315e0.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.36,contrast,large
Skip non-chart visual asset 3e3db889e7a9bac91647fa076eed3391b902ffe97506a4c95ba20de2befd54b7.jpg: score=-100;too_small:449x168
Skip non-chart visual asset 958de3d69e98bf190c015fc7972d95b4d4f12fb0dbfddc4721b344b7806b425d.jpg: score=-100;too_small:454x70
Skip non-chart visual asset 02c9af50ea6101edc825bbc60b7cdc4e894eb6007b7eff65477eef48a34ab1f2.jpg: score=-100;too_small:348x126
Skip non-chart visual asset dbaaa934eeedc6acf0a8b00d921554b30df3b74790be0a1197592a47ff49a666.jpg: score=-100;too_small:417x182
Skip non-chart visual asset fc6608e31781f5518d992ca1509ce0bb33d950a16110926a1936688976e9e607.jpg: score=-100;too_small:499x117
Skip non-chart visual asset a54ad2a1ff921a0a188c96ba74c0e59bb7f5b325fed2f8b48cb974d6d3fa4b7a.jpg: score=-100;too_small:451x71
Skip non-chart visual asset 10dbed5d92578a64e84c9110ff3370c71a8d26362a0be215fabfea9d3f2638d4.jpg: score=-100;too_small:498x115
Skip non-chart visual asset 43e0061bbd5e78ba38c839a40b03f9ff929020589c69b1dd90522c018e4a511a.jpg: score=-100;too_small:449x203
Skip non-chart visual asset f936bff65d1190ee49e5bbadaac3cb2ed214b83969f392aaa983aa578e638596.jpg: score=-100;too_small:490x112
Skip non-chart visual asset 60182bb81bbaf83c29e25697c40468d8e8701004824cf86610ff5ca93ccba05d.jpg: score=-100;too_small:437x112
Skip non-chart visual asset 89449bf518f6d713db515152f19c50a0dac36ef4fe8743d996d1e9a614b5771b.jpg: score=-100;too_small:348x126
Skip non-chart visual asset 281ccb520b4bc5f33137d9b685cae62c496d05886263064e1efde9c6e019a745.jpg: score=-100;too_small:451x70
Skip non-chart visual asset 9528d60ec74a51f59a797be0c6be98b47aff6d30e3854e7a63950fc9d63a9390.jpg: score=-100;too_small:449x134
Skip non-chart visual asset b003f2d5a208ef6897c5ee2401166964d64877ba933e2521f8f3acee60e62d10.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.43,contrast,large
Skip non-chart visual asset f2661f0d76c33bc8de7fc2bb63b844765aac072ec5b653552203ddb972bd4e83.jpg: score=-100;too_small:348x126
Skip non-chart visual asset 83803a3be1e8159ab6c740a5ba5ee31de6b495593c20e7522a38838182c79fc0.jpg: score=1;chart_ratio
Skip non-chart visual asset 4d75075c0d0fa82508ec012fb29c4ce2b9d88f75dc2047ce62fc17ba55604b25.jpg: score=-100;too_small:437x112
Skip non-chart visual asset b1bbd8405f62a37f963d7b3644e5dafd92f3e9900d4291a585597cb40338a740.jpg: score=-100;too_small:496x112
Skip non-chart visual asset a5f32e8532ca5ac47264582a9abe983230a7fc8800fc7578e44559448fb62a79.jpg: score=-100;too_small:470x146
Skip non-chart visual asset 1671765379c38c58d1fa104a9e6938f1eb752d4f81d5f1b154e753177fb08525.jpg: score=-1;square_without_chart_hint,edge:0.10
Skip non-chart visual asset 1670ab9f5244e8ae4b33ccfacb0b0df2eee2bca892143050a6da76eebd45a3ba.jpg: score=-1;square_without_chart_hint,edge:0.11
Skip non-chart visual asset 794d7e1eec7c8b76b633adb0de34ab9f50142fd51c3ad63819b745c0dbf3aec1.jpg: score=-100;too_small:449x165
Skip non-chart visual asset e558bcc79b82681642d48c8b5344cb0ba0bcd41eea15aff3675b055257106080.jpg: score=2;chart_ratio,large
Skip non-chart visual asset 8d0737df1d8e6f129472f5df6f37d460ecb196f265be874fe48a4109ecfc30dc.jpg: score=-100;too_small:417x151
Skip non-chart visual asset af5717b0b9b444afb32e011a5e816af29f6789abc0e67c014b19fb0213668f79.jpg: score=-3;square_without_chart_hint
Skip non-chart visual asset c30ffb6ca68a924e9926d6d4bcfcb7f7855dc055da6eaea4c6ee359b472fea8f.jpg: score=-3;square_without_chart_hint
Skip non-chart visual asset 915c9cfb8050aa48076b6a5aae4578644d9eed3b8aff5cf171cbbe2ae0a6c918.jpg: score=-100;too_small:504x114
Skip non-chart visual asset 58f0c9fd4075f63b86d5119d863f3f4606c3a4e8f4a685f9e62a42c17bb103f6.jpg: score=1;square_without_chart_hint,edge:0.36,contrast,large
Skip non-chart visual asset e1bba84cf92df310e75c5d87306ccf6a9d59b6bc793876cf573be16c4c2e682f.jpg: score=-100;too_small:437x112
Skip non-chart visual asset c65f3deeed5810d7dc4d22cef9a4f0c9e139e1b508679e92af216e00aedcda74.jpg: score=-100;too_small:123x132
Skip non-chart visual asset b978bda9cb835378425e5fad93daf6514f51de9764f5159a2e96fb8e478fd0eb.jpg: score=2;chart_ratio,large
Skip non-chart visual asset 5a3369e456b4cc4b127fe13b20459bef0a6d51b2545ac12306bd1f6cb9537a25.jpg: score=-100;too_small:499x112
Skip non-chart visual asset b16e02633ecf897a67863c224f0d05d3944734a680ae7403ee1e5ab26a83c284.jpg: score=-100;too_small:437x109
Skip non-chart visual asset efc24b2ec62e292d88a0220df6a98d53af96db2267d1571ffb4b409932fa85e7.jpg: score=0;odd_ratio:5.21,edge:0.15,large
