Found 50 total PDFs; shard 0/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs.
Uploading PDF to MinerU: /tmp/pdf_batch_001__iym_bnj/pdfs/0001-01-Goldman Sachs-China- Both industrial profits and revenue rose in April- May PMI preview-260527.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001__iym_bnj/pdfs/0002-02-Goldman Sachs-USA-GS Economic Indicators Update-260526.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001__iym_bnj/pdfs/0003-03-Morgan Stanley-China Outlook Amid AI And Energy Super Cycle-260522.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001__iym_bnj/pdfs/0004-04-Nomura-Asia Chart Alert-China- Industrial profit growth rose further in April-260527.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001__iym_bnj/pdfs/0005-05-UBS-US Economic Perspectives-Chartbook with focus on inflation-260525.pdf
MinerU batch_id=b8c24199-c849-42c2-ba8d-6dcd190a62ce
MinerU states: done, running, running, pending, waiting-file
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
ERROR: Timed out waiting for MinerU batch b8c24199-c849-42c2-ba8d-6dcd190a62ce. Last response: {"code": 0, "msg": "ok", "trace_id": "a99638a1a422058a122b44bbcd7bdfc5", "data": {"batch_id": "b8c24199-c849-42c2-ba8d-6dcd190a62ce", "extract_result": [{"data_id": "0001-01-Goldman_Sachs-China-_Both_industrial_profits_and_revenue_rose_in_April-_May_PMI_preview-260527.pdf", "file_name": "0001-01-Goldman-Sachs-China--Both-industrial-profits-and-revenue-rose-in-April--.pdf", "state": "done", "err_msg": "", "full_zip_url": "https://cdn-mineru.openxlab.org.cn/pdf/2026-05-28/f22b9229-8006-4a46-b32a-8d220b9ccc94.zip"}, {"data_id": "0002-02-Goldman_Sachs-USA-GS_Economic_Indicators_Update-260526.pdf", "file_name": "0002-02-Goldman-Sachs-USA-GS-Economic-Indicators-Update-260526.pdf", "state": "running", "err_msg": "", "extract_progress": {"extracted_pages": 11, "total_pages": 12, "start_time": "2026-05-28 06:45:40"}}, {"data_id": "0003-03-Morgan_Stanley-China_Outlook_Amid_AI_And_Energy_Super_Cycle-260522.pdf", "file_name": "0003-03-Morgan-Stanley-China-Outlook-Amid-AI-And-Energy-Super-Cycle-260
Batch 1 failed: {'batch_index': 1, 'pdf_count': 5, 'files': [{'source': '/home/runner/work/rpt_edit/rpt_edit/_selected_macro_pdfs/01-Goldman Sachs-China： Both industrial profits and revenue rose in April； May PMI preview-260527.pdf', 'batch_file': '/tmp/pdf_batch_001__iym_bnj/pdfs/0001-01-Goldman Sachs-China- Both industrial profits and revenue rose in April- May PMI preview-260527.pdf', 'stable_index': '1'}, {'source': '/home/runner/work/rpt_edit/rpt_edit/_selected_macro_pdfs/02-Goldman Sachs-USA：GS Economic Indicators Update-260526.pdf', 'batch_file': '/tmp/pdf_batch_001__iym_bnj/pdfs/0002-02-Goldman Sachs-USA-GS Economic Indicators Update-260526.pdf', 'stable_index': '2'}, {'source': '/home/runner/work/rpt_edit/rpt_edit/_selected_macro_pdfs/03-Morgan Stanley-China Outlook Amid AI And Energy Super Cycle-260522.pdf', 'batch_file': '/tmp/pdf_batch_001__iym_bnj/pdfs/0003-03-Morgan Stanley-China Outlook Amid AI And Energy Super Cycle-260522.pdf', 'stable_index': '3'}, {'source': '/home/runner/work/rpt_edit/rpt_edit/_selected_macro_pdfs/04-Nomura-Asia Chart Alert：China： Industrial profit growth rose further in April-260527.pdf', 'batch_file': '/tmp/pdf_batch_001__iym_bnj/pdfs/0004-04-Nomura-Asia Chart Alert-China- Industrial profit growth rose further in April-260527.pdf', 'stable_index': '4'}, {'source': '/home/runner/work/rpt_edit/rpt_edit/_selected_macro_pdfs/05-UBS-US Economic Perspectives：Chartbook with focus on inflation-260525.pdf', 'batch_file': '/tmp/pdf_batch_001__iym_bnj/pdfs/0005-05-UBS-US Economic Perspectives-Chartbook with focus on inflation-260525.pdf', 'stable_index': '5'}], 'returncode': 2, 'status': 'failed'}
Completed with 1 failed batch(es). See /home/runner/work/rpt_edit/rpt_edit/xhs_notes/dropbox/260527/shard_0/batch_run_summary.json
