Found 68 total PDFs; shard 10/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs. MinerU token slots available=2.
MinerU attempt 1/4 using MINER_U_2: submitting 5 PDF(s).
Uploading PDF to MinerU: /tmp/pdf_batch_001_5n71xwo6/pdfs/0001-51-Morgan Stanley-FX Positioning Indicates Investors Remained Net Long DXY-260713.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_5n71xwo6/pdfs/0002-52-Morgan Stanley-Implications of Japanese OEM New Auto Sales in China -June 2026- for Auto Parts Industry-260712.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_5n71xwo6/pdfs/0003-53-Morgan Stanley-Inflation without Reflation-260712.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_5n71xwo6/pdfs/0004-54-Morgan Stanley-Hygon Information Technology Co.- Ltd.-688041-Sugon 8000 launch and investor feedback-260712.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_5n71xwo6/pdfs/0005-55-Morgan Stanley-Semiconductors - North America Weekly-NVDA road show feedback-260713.pdf
MinerU attempt 1 using MINER_U_2 batch_id=0fcad9e9-0633-4e91-a883-f162b9a63679
Skip non-chart visual asset 2069a891ec7499c7f381eb2de91a19883dcb7c422df5bd686a5264b769f537b5.jpg: score=-100;too_small:212x220
Skip non-chart visual asset 625aaa0825302358e9938d4cffe8fb832d96f52adfa3d2ae83a9d9b3982b5aed.jpg: score=-100;too_small:73x82
Skip non-chart visual asset 05c5428ab336cc5cd861484a18ae375d7343a09f133df94dd71679940ce6ce88.jpg: score=-100;too_small:287x151
Skip non-chart visual asset 9532aee91c64af863e1aa9fd75995e30acf6fd3cb1261ffab95db0c104fa9fb2.jpg: score=-100;too_small:73x82
Skip non-chart visual asset 19ee662d0dca470b0f4f2a7116da63dd16719189a51d1e119bd64cfc63b4d638.jpg: score=-100;too_small:259x262
Skip non-chart visual asset 8867510ee9573177da208ec884d5de97a78b907d741fb7cf668e1ca68c106175.jpg: score=-100;too_small:142x131
Skip non-chart visual asset ef5bfd4d5f8842246c60530795543169b64155e7a601f8934eaadf57d780748d.jpg: score=-100;too_small:154x164
Skip non-chart visual asset d0c2bbb05e28be550a188789dd9d133b587e4024d0be7b1a8cc4dc0a8ecb69ab.jpg: score=-100;too_small:34x40
Skip non-chart visual asset 81147c5be97e056625480085ec31aa179c21f9d00103e206d4bac3b3ec137123.jpg: score=-100;too_small:34x37
Skip non-chart visual asset 1ce0326d15783df4f356dcb5d1a528a7bbe0252c9f5fa80920b23b9574b086da.jpg: score=-100;too_small:32x37
Skip non-chart visual asset fa786fdc7ceda569f5753138aa1db7a39aa58cd71b38a77bba2a7653bf610763.jpg: score=-100;too_small:104x101
Skip non-chart visual asset df952ff0027a2510ded2e715d583b0b6173c26336c4330cb5786fd343993ec73.jpg: score=-100;too_small:182x251
Skip non-chart visual asset eca4d3d3aab6238e43902b449f6356542f879b8a76b6bd20eff95487501dfa30.jpg: score=-100;too_small:112x112
Skip non-chart visual asset d4b2909fc8a3941ab84659949422e0a1a3cb2d0c857aadfecc44550a46c08e9a.jpg: score=-100;too_small:62x62
Skip non-chart visual asset 6f88c2c2ade7dde476ae12883a2a79139a23ecc189d85b413b4653a90e604b42.jpg: score=-100;too_small:250x259
Skip non-chart visual asset 116a3dd517bd5c17b61a92ea6338a2f8623aed24d9ab4497bf24fbf01637e5f6.jpg: score=-100;too_small:101x101
Skip non-chart visual asset 5594885ef463244154514c980ac694b0794ecc3ec9456a4d0516bc154c7767f8.jpg: score=-100;too_small:192x223
Skip non-chart visual asset 653b027df1b0f89a3c6c432cce25c9976eee9e192367cfbfd4675108fe39788d.jpg: score=-100;too_small:117x112
Skip non-chart visual asset 13cb0d87ebad4736c20cd43e81fb89c24d852a24537f7b6bd05fa82aa3065dad.jpg: score=-100;too_small:59x59
Skip non-chart visual asset c75eedc3e89649d63ea89dbaaed6f616bcba2d6b775a3887ab6cfb4dfeac57e0.jpg: score=-100;too_small:126x137
Skip non-chart visual asset 96d9d3f7e3fa638de17934ac867d28d31a2183465eec6e5756aba3e4a470696a.jpg: score=-100;too_small:193x190
Skip non-chart visual asset fce6d717fdf595fc972192788dd29b067a8f79cec333189435499e1711f1eddf.jpg: score=-100;too_small:59x59
Skip non-chart visual asset e775337a28fbc33029917176c8b87f195b323dd7af28b237127a8fd9bfb3d644.jpg: score=-100;too_small:103x101
Skip non-chart visual asset 725841f739a51ce9706b6dc8d9ae72004921f96f9855b45acf91dd85d198c858.jpg: score=-100;too_small:62x59
Skip non-chart visual asset def8263e9ecabe38eba5f3e597cdbb3c9a38fe69a951874229abb643874abe24.jpg: score=-100;too_small:223x187
Skip non-chart visual asset 34709c2434f9221508e6c448e2dde16ecd54c3c78067bf8277e40e7ef8c119d8.jpg: score=-100;too_small:515x132
Skip non-chart visual asset 2b12123a1cc91930adcef79a1b92288b9bace16ed2c3fa2d5a78b0aff6dbca70.jpg: score=-100;too_small:65x59
Skip non-chart visual asset a71dbedceaa749d753d8fe4320a098f59402f503ffd6ebcf14394803877b878c.jpg: score=-100;too_small:190x237
Skip non-chart visual asset a39a708ccd25cef3e8a7422bd7556a88670589d41480b2d2bb51f24c04dcb545.jpg: score=-100;too_small:34x37
Skip non-chart visual asset c39a1b03ea15ead451e47e53788789d36e401effff670ee282557c41a4bd4d04.jpg: score=-100;too_small:106x107
Skip non-chart visual asset 26daa849c00eab6c9f0398889a95d6fac7b8167204b2c4f8106df0e41f3c333a.jpg: score=-100;too_small:62x59
Skip non-chart visual asset bb872c3895460955034479f493c38b4eee872c0d3c0128995c9c62127c3506f6.jpg: score=-100;too_small:259x259
Skip non-chart visual asset 2986786be27e5d17cff64404a62eb164c540b5034cb3374d8b312d750bb8fb81.jpg: score=-100;too_small:518x137
Skip non-chart visual asset 08750465385e78e969869f9aab1ea21c1da0e8c5be4daeb9bc534c3fd2967de9.jpg: score=-100;too_small:531x84
Skip non-chart visual asset d5d9c9d1a74b0c96681db19d55117a91b8602eed6da24979a6f955f39d780898.jpg: score=-100;too_small:531x87
Skip non-chart visual asset 6de10c6a06fd87525ab2dddcf4959e6a396d5186a299620c61bbeed28564ba2a.jpg: score=1;chart_ratio
Skip non-chart visual asset c50f19d69418fc061abf87901ca4f61c5f1ee3409f76e349676d40158df7e137.jpg: score=1;large
Skip non-chart visual asset e9b2e4f3b6c0daa296f0d345979eae53b4e8a330765215d8f871bad0e04ebe8e.jpg: score=-100;too_small:529x84
Skip non-chart visual asset 40c3263c7f597054c0f053e7cc72ec8ffaf82b39882098544f8c5152e94f67bb.jpg: score=0;square_without_chart_hint,edge:0.27,large
Skip non-chart visual asset 3c5183cf4e72949b2221de783777039bef393f84f55001c3dcab1ea58358ba50.jpg: score=-100;too_small:531x87
Skip non-chart visual asset a0adcea43296db27dd070f182991cc3996855eb9557d9d3b36090d86ecec20c5.jpg: score=-100;too_small:531x90
Skip non-chart visual asset 392b492eda70cbc9e52c6d46993a646694c2588b7cab369279cdacd1194e15fd.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.28,large
Skip non-chart visual asset fd8bcb2261a2219cc62ab0b3a39776d15cbfdac8287070f112a2fc200b723278.jpg: score=2;chart_ratio,large
Skip non-chart visual asset a764adbe22e2e8779bfbe83d1a4aba5f63557218d3dc9385b68ece83f2988114.jpg: score=0;square_without_chart_hint,edge:0.48,large
Skip non-chart visual asset 9c6628f96099e89b4a81eeb7496bd579cf5225b91606ab789d3423a65189651c.jpg: score=1;large
Skip non-chart visual asset b6863ad7e5ea37cd9ca1585bc653cc8861f0d04c1c6944aadc77372c0a4e67de.jpg: score=1;square_without_chart_hint,edge:0.42,contrast,large
Done. Results written to /home/runner/work/rpt_edit/rpt_edit/xhs_notes/dropbox/260714/shard_10; successful_reports=5; mineru_timed_out=False; mineru_attempts=1
All batches completed successfully. Generated 5 report directories.
