Found 34 total PDFs; shard 1/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs. MinerU token slots available=2.
MinerU attempt 1/4 using MINER_U_2: submitting 5 PDF(s).
Uploading PDF to MinerU: /tmp/pdf_batch_001_7f9ywfm9/pdfs/0001-06-Bernstein-Global Semis- May 2026 WSTS Tracker - Sales 16.1- MoM- above typical -8.5- MoM- --118.8- YoY on continued memory strength-260706.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_7f9ywfm9/pdfs/0002-07-Goldman Sachs-Americas Technology-Semiconductors-2Q Preview-Expect broad upside but run in stocks raises the bar- tactical ideas for earnings-260705.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_7f9ywfm9/pdfs/0003-08-Goldman Sachs-Americas Retail- Analyzing Tractor Supply-s competitive positioning in Pet- Prices remain higher than the average but assortment is improving-260706.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_7f9ywfm9/pdfs/0004-09-Bernstein-U.S. Multi Industry - Electrical Equipment Liquid Cooling Primer-Cold Plates-260705.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_7f9ywfm9/pdfs/0005-10-Goldman Sachs-Asia-Pacific Growth Monitor- Better on balance as energy pressures begin to ease-260705.pdf
MinerU attempt 1 using MINER_U_2 batch_id=11dad00c-17c0-4fbc-aa36-571f29e3c0c0
Skip non-chart visual asset b1065050ad66b2a268ec46131b7330837916d32e94b26ee48db574fea1f8ed22.jpg: score=-100;too_small:1385x95
Skip non-chart visual asset 1fa25c6c1682ed4e8435baf2ccd0d907d1edd5290792fd565e98b1046b393ca9.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.28
Skip non-chart visual asset edef3a86cef59178b9ee92665c50cdbd79044e73096cdbcb343761ef529c3529.jpg: score=-100;too_small:1387x95
Skip non-chart visual asset 6d0b0545a153d54dec03283d1f8659965824dd925c6abc27eab14b6a2bf1a88c.jpg: score=0;odd_ratio:5.44,edge:0.32,contrast
Skip non-chart visual asset 090109d5047845a6b961c5614ca1c344ce6dfc86e544da388d1bb16be67c5547.jpg: score=0;odd_ratio:6.69,edge:0.45,contrast
Skip non-chart visual asset d8862e5f19676363069e5985ec06b501120da5a795251b477156df7fdb03abb1.jpg: score=-100;too_small:459x129
Skip non-chart visual asset a210e2185c13a6c70421a9206319ba2c517df0a4655a3a029aeaa47d45458f7d.jpg: score=0;odd_ratio:6.47,edge:0.52,contrast
Skip non-chart visual asset cd52390776fe062733b85a3ae6b26eb55431cca6771ce42d420eb54a92faf851.jpg: score=-100;too_small:1159x109
Skip non-chart visual asset 15404d8020707f932d6242557dd98e427dbbf41052e473242e7b7b851794fd6e.jpg: score=-1;square_without_chart_hint,edge:0.29
Skip non-chart visual asset 1945f44ff8160a874419e1703e3b3f35de9a241b815487192122a496d266986e.jpg: score=0;odd_ratio:6.00,edge:0.44,contrast
Skip non-chart visual asset 5302eafd429b83c7b916fc0da6b1bcd67c5862a27ef9c16e4607ba987c77043e.jpg: score=0;odd_ratio:5.72,edge:0.45,contrast
Skip non-chart visual asset 865b6bb98df80837a668d571882815bf17e65ea8531965de0df5c64b38dafde8.jpg: score=-1;square_without_chart_hint,edge:0.28
Skip non-chart visual asset 749af0ea45441bb36c280e347f7f18203d96e5e8d4ce9a2d6245a6baaeae9173.jpg: score=-1;square_without_chart_hint,edge:0.26
Skip non-chart visual asset 28f5f8071fa2955c62756aec527e9bee81039aa48ef85f0159f82e68c3b64d3f.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.25
Skip non-chart visual asset 00e30c0b6e7647afc886b5c458c0b7d0227086fba765517c6e3abf2a1d28e0e8.jpg: score=0;odd_ratio:5.03,edge:0.46,contrast
Skip non-chart visual asset d42967b028d29348eeb8726e5b3ee4bbe31e619d6d0ff23f79b1cdfa7c6c7088.jpg: score=-1;square_without_chart_hint,edge:0.30
Skip non-chart visual asset 401b32ea9c1e6da5c8df994759530f20e9cae20a12a6732955f71bf0ae168461.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.26
Skip non-chart visual asset 753d8060e9f10f8e7644cecbf5a7efb765da850cc7fb9ee7e18f7a67c6b08162.jpg: score=1;odd_ratio:5.08,edge:0.44,contrast,large
Skip non-chart visual asset ce28bbd053ff4c5fda8c435cf22f1c0040bc309d014ac494f3c565089f689139.jpg: score=0;odd_ratio:5.66,edge:0.43,contrast
Skip non-chart visual asset 4250ec2487f1e55aafcbc71c4a9954da58ff156515429c87500db515e03bfabb.jpg: score=0;odd_ratio:5.84,edge:0.46,contrast
Skip non-chart visual asset 261f1b4469ae5a521f5b3acfd254b2b08a10dc6ddf1776455bc8c5177767cce2.jpg: score=0;square_without_chart_hint,edge:0.38,large
Skip non-chart visual asset 3149f48ec006dc29bca84419c2f4b3eee27da421de894212a1e7db0d49144e9a.jpg: score=0;odd_ratio:7.34,edge:0.37,contrast
Skip non-chart visual asset ec1fb9568103cdf30271aed0eb1d065e25ec323839f70f42ef0dc262c9ba347b.jpg: score=1;odd_ratio:5.18,edge:0.44,contrast,large
Skip non-chart visual asset 47a82767107bca271a872f7403f3739df8e2516258cae0dc89e3970f38a7352d.jpg: score=0;odd_ratio:6.09,edge:0.45,contrast
Skip non-chart visual asset 01a4ff1761bdb6fb60ba5ae8f397371c5c90d7bf2ec11e4bf0b384486a18ecd2.jpg: score=-100;too_small:462x154
Skip non-chart visual asset c9d440e1fa28d09a22302e5c2fafa177f6a7611d73aa0f8473fc5232bec4bfd7.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.27
Skip non-chart visual asset a798fc4f82db219c83646e8d92e76994d3235db06ec1d15c5bdb3a4b774f437a.jpg: score=-1;square_without_chart_hint,edge:0.28
Skip non-chart visual asset 46fa1d0b71bb0a514c5cf6c9f698875d918bf990c24673a6eb164390a2be219d.jpg: score=0;odd_ratio:5.07,edge:0.47,contrast
Skip non-chart visual asset af01c9ac9f34f2bb8882171dab15ed9044ee2968fc8fc806ba43ba8bdfe95480.jpg: score=2;chart_ratio,contrast
Skip non-chart visual asset 5853e7daae9685170a2921735901d702019cc8530355173fac36cf9333a34f63.jpg: score=2;chart_ratio,contrast
Skip non-chart visual asset 8dff7455695a61363d52234d3c13bf646126d7dd19fa83e4c00491303fc25ced.jpg: score=-100;too_small:1162x115
Skip non-chart visual asset 887e02c6d2584885669671f035d7a380c025485bdfd00f7a013fc7fe4ff8b171.jpg: score=1;odd_ratio:4.97,edge:0.24,contrast,large
Skip non-chart visual asset c844ea4931eb8684fc0870202220b0505d01db6b08efad8b7631d0b53390373c.jpg: score=-100;too_small:96x96
Skip non-chart visual asset 5d39c9fd5c92e8e292d4de4335e258f3bc327d51e1b0ed702676f6d91fd63091.jpg: score=-100;too_small:96x92
Skip non-chart visual asset 1249116bd00e7b92ca0badaa71aa2bfeb4af00f478656e82a5551169ac35bb44.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.36,contrast,large
Skip non-chart visual asset 55ea899eaa6a48fbc825f07ee36b48d004a5202832b7feb791b8baa38db25476.jpg: score=-100;too_small:90x93
Skip non-chart visual asset 7c945a6ed32c4c96b2506062b5eb29740e2a1931a9e9b6d4f7f98be6c6599d6e.jpg: score=-100;too_small:119x95
Skip non-chart visual asset 79322659a1941518f6c5c628a08b5afd77512adf12839b9654533769cd1a109a.jpg: score=-100;too_small:96x93
Done. Results written to /home/runner/work/rpt_edit/rpt_edit/xhs_notes/dropbox/260706/shard_1; successful_reports=5; mineru_timed_out=False; mineru_attempts=1
All batches completed successfully. Generated 5 report directories.
