Found 82 total PDFs; shard 0/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs. MinerU token slots available=2.
MinerU attempt 1/4 using MINER_U_2: submitting 5 PDF(s).
Uploading PDF to MinerU: /tmp/pdf_batch_001_rdml1xfk/pdfs/0001-01-Barclays-U.S. Digital Advertising-Consumer AI Starting to Take Shape-2Q Preview-260707.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_rdml1xfk/pdfs/0002-02-Bernstein-Americas Energy - Transition Power and Energy Transition- Watt To Expect over 2Q 2026 earnings-260707.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_rdml1xfk/pdfs/0003-03-Bernstein-European Technology Software-Software IT services sector- Further recovery- less euphoria-260708.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_rdml1xfk/pdfs/0004-04-Bernstein-Global Semiconductors-Global Semis- Progress of Foundry Decoupling up to 2025-260707.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_rdml1xfk/pdfs/0005-05-Bernstein-Global Semiconductors - Hardware-China Smartphone Tracker -May--Historical high ASP and inventory level-260708.pdf
MinerU attempt 1 using MINER_U_2 batch_id=1ace3950-9a7d-428c-b5c8-ac68bc45e4e5
Skip non-chart visual asset a75147c34dabf0ade0d86be8c5d1f9142347112864f3d80c0cd9de629829d37e.jpg: score=0;odd_ratio:7.15,edge:0.34,contrast
Skip non-chart visual asset 523573b3ce43ea3ab87b6ebb9fffaf9ac4a9c7f188267a9b6a7d2b9ccd4c37c9.jpg: score=-100;too_small:96x95
Skip non-chart visual asset a83c4ca8b5c68f609dca25d3d5df674395172375f6519e53732b1036029071ac.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.35,contrast
Skip non-chart visual asset f4714249bea0325dfea142ac589a13171b5839e029b003f23ab60fb18040db65.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.28,contrast
Skip non-chart visual asset ace6b0b7b196658ca23c2d66330383c152b94f972c7fcf21d7a286ae6d1f4cf1.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.35,contrast
Skip non-chart visual asset ea54afd390848396df40d6748d477e69436f82b6e9c8b90744b50462d086ed63.jpg: score=1;square_without_chart_hint,edge:0.36,contrast,large
Skip non-chart visual asset 1abd78a64d8c3fa398a52c0c749b02550754c345b25e0813e4ba3184b746bfdf.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.37,contrast
Skip non-chart visual asset 427ea75d86b4a826e6c3ca8d490d7df6ad0721704c1044eaeb740177b01b5657.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.11
Skip non-chart visual asset a7045d56ea77b2511ea2e1824949e129734fbc1bab13735a5ce3824cff35e688.jpg: score=-100;too_small:93x89
Skip non-chart visual asset 68edf946ac31bf33d40f0e1cac494cd72cbb3727d43727b3058e30cd4f398ee4.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.32,contrast
Skip non-chart visual asset 30d2163bdf2fba7724fb730a63047952a6711b944b24cf2e02cce203b5782477.jpg: score=1;square_without_chart_hint,edge:0.27,contrast,large
Skip non-chart visual asset d3b0bde72959083988b9ab1a96dca2f80d9adcec2f2c8dbf7709f1ba5e9346b4.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.41,contrast
Skip non-chart visual asset f91a156376c0bed60c8e5c4428f037fff6c309f1a2c6ed52d9b3b9cff25ebf21.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.13
Skip non-chart visual asset d95e0ea4262f3bfa245a5f101053df6dca39a355dde9ff5b6654c9c6bccc7985.jpg: score=1;square_without_chart_hint,edge:0.39,contrast,large
Skip non-chart visual asset 818cf49dad8eef92d6faf291c6beddbde2d196cde0073105e72451e0a05870fa.jpg: score=1;odd_ratio:4.91,edge:0.21,contrast,large
Skip non-chart visual asset c8fa051a805a8d501050824fff378f627638c98f632856724d8748de09038bdc.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.12
Skip non-chart visual asset 4a51df1e44d34b128f5a5814975726471badabc3546289b1bc8801cb6553d890.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.35,contrast
Skip non-chart visual asset 24455c8e24b579fdc008bd088a6d3a7f0454e08f08e3c306543dfa8f664a121a.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.30,contrast
Skip non-chart visual asset 899e59a43c4aebc19b5d3c277847f4311796b034e5a09debdfde307173bbe7ba.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.11
Skip non-chart visual asset b87ca592cbeb0f1ad4a0b0f2178b66c7636e6ed51ca847014b269a6109d6e0b2.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.29,contrast
Skip non-chart visual asset 52fbf23f459514897fc59d15367834520dc0f77e87b2dcdba552e2b7b6c9b921.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.11
Skip non-chart visual asset 9b8d2e8130bcb3daf3359efe7cac6fecfa1c18339e342e67fb33058a539ef0a4.jpg: score=-100;too_small:96x95
Skip non-chart visual asset 8f9610dfc9df693fa398baf243c57db75a1941cccd1f411e415f910c392244f2.jpg: score=0;square_without_chart_hint,edge:0.37,contrast
Skip non-chart visual asset a3205c268925e08ca9bfda34d044135a86e437be90fa5eecfe107069b92f4b0d.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.36,contrast
Skip non-chart visual asset 8f518a8d2e16ef28b95a74988645a12bb472ccd4934569358216f1162b9ba4f2.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.34,contrast
Skip non-chart visual asset bfaa7831dd7c587cf47bacc39015c5700c9b6215ae1c6c9d6d131fefe9c9c608.jpg: score=-100;too_small:96x92
Skip non-chart visual asset 2f80d3e2d9fb2bd67b16e0b59fd78ac471957f0b8fb46ecb6d05889f22e05966.jpg: score=-100;too_small:93x93
Skip non-chart visual asset f326ec097b87f6f8089e5e037709cfa6713f0e97b4e3a0ceb683fbff61c4fdcb.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.34,contrast
Skip non-chart visual asset 446a3907464e50d16352a42e1064b5a02324d8beadc12574fbe3fa9c84a579fe.jpg: score=-100;too_small:93x93
Skip non-chart visual asset 10e14304e60decba58dc1800efdc70f19fd12430b1c8a847800e445405f9da22.jpg: score=-100;too_small:93x93
Skip non-chart visual asset fa0d9fc6df528308d11807712ea0b69648e6aa5faefe12e553136665e3aa76c6.jpg: score=-100;too_small:90x92
Skip non-chart visual asset 39bd3767f634354edf1d0bc8c69d978bd84e0ed7013eed7ebf0dbf80623cbee7.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.29
Skip non-chart visual asset 924e938f5ebad06345281e3eb7cb6ed0fb158c169245fa54ba7552fd88e5d54f.jpg: score=1;odd_ratio:4.97,edge:0.24,contrast,large
Skip non-chart visual asset 356440e0495cc52d0d9f7b47d5640213060b043c82ed0a8ab21748955bb408be.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.37,contrast
Skip non-chart visual asset f11bb09644c5e4d63a73785d12a3bff00c7dc77ba8b9bce0f5beb3dc0620cef9.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.30,contrast
Skip non-chart visual asset f0d5cc5e02ce800db2a574f4ed2d172ba1f5fe97bec88bcb11921e0405404941.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.22,contrast
Skip non-chart visual asset 7c70392bdc68c974a5a94f10cbaf29ee577582aa2dc0cb655e69a96bc8b9e6b5.jpg: score=-100;too_small:93x96
Skip non-chart visual asset b53450381cbd892e034401512f6a32ab0f3848994486e80004b970cbcd98cf06.jpg: score=1;square_without_chart_hint,edge:0.39,contrast,large
Skip non-chart visual asset 6a25eb3741b5238a315af0166597b2d870a6fb0194ae223694b2b705742191ac.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.23
Skip non-chart visual asset a34560ef9b40bfe78001da0d470bbbc9eb609446604f85226374014edc6d6b24.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.27
Skip non-chart visual asset 24c11d73f6d0857a52a2f89700560cf9bb6365b753743bfbc3d2007f241f15b2.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.36,contrast
Skip non-chart visual asset 34b33c9f904f9554bd0676e773f06649e08a017d5535af2de3e70881c68e05dd.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.34,contrast
Skip non-chart visual asset 6e11a33c3613c9d682e1d59ea50d5221305ac55fbe87be89bf62b8b95a723885.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.42,contrast
Skip non-chart visual asset 7d357c0e85ce5117153b89ecf5322b68a5114f20053be6c6f49f024471c0f489.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.21
Skip non-chart visual asset 18fd3fcb79ad70549dc84c2f44f34dcc5d9740a3cb61876e71cd79cf620a6681.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.39,contrast
Skip non-chart visual asset a3bed675745225abc3e592eddf1d22b45d8066ae1b003d8353c31edc638fd6f2.jpg: score=1;square_without_chart_hint,edge:0.31,contrast,large
Skip non-chart visual asset 549def6bc8659eeb4da923d3c13a31388ba2f59c3ddcce4aba5dc40ddc968121.jpg: score=0;square_without_chart_hint,edge:0.31,large
Skip non-chart visual asset 8bcdc65c7327cda674e3e3efcee56dfc14a20df07b9232e365deafb047bfc0a8.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.25
Skip non-chart visual asset a459a83b66a5a28649382c88a0dc0e729919a5b34437672304927024e19ff825.jpg: score=0;square_without_chart_hint,edge:0.29,large
Skip non-chart visual asset a7604b7da7d0fc628f11c9b7ae2360990b104d24f950c4798e2d90bd6b3f2401.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.29
Skip non-chart visual asset e0519717b5909931d425fc64e93a0ffe5b7140df5bf721066de06d314c9212c2.jpg: score=0;square_without_chart_hint,edge:0.28,large
Skip non-chart visual asset bda012cea2efebfaefad08836b306878eea1a0b0a573447ddb0f04dcd7cbeea9.jpg: score=-100;too_small:93x93
Skip non-chart visual asset abd81dc0ff09bc554ced3c30c649af3aa8ca8e7a2c0775a4fc1f9a814b318b48.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.34,contrast,large
Skip non-chart visual asset 10fe18333f49180f90cfdf2c95c5c0a0dc68e33e16b073f18acce7c6bbf089a2.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.34,contrast
Skip non-chart visual asset 87565ab14e2fa519fdb6af713fa50cdc36df8da5be0bc4c20a676db0c9532da2.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.36,contrast,large
Skip non-chart visual asset 06d65e655fdabcd68062d4c1542095c6d4d161d577d3eda52a83bc6584e7ce3f.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.45,contrast
Skip non-chart visual asset 6fece15f26283104e8fcc11f74f04dfce77fcc1ed7cc91d7dc0572b1a13e7609.jpg: score=-100;too_small:96x95
Skip non-chart visual asset e91bfcd6ad0c96cae0dbfe61c3633edd96c455e5ee1f7eee76a2859c8046b2f1.jpg: score=-100;too_small:96x95
Skip non-chart visual asset 454f47f395219bf83b857babaaf2fe23c14c587fde1c09c19ebafe8f7d22c5dd.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.27,contrast
Skip non-chart visual asset 268f537b18c18ef1ba82544e66ba9f57b8eac0803f9c04919b679975af6f1324.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.21,contrast
Skip non-chart visual asset 2812caa581c51bcddf77653e6ce46ded0d25851ccf56e2523b706825cf220c09.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.23,contrast
Skip non-chart visual asset 617e38a5cda286e5ad74136992fd5313129c9e659f35b27071b4bd43d5b10703.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.29,contrast
Skip non-chart visual asset a12cf55d482a15e7f469eec09d6dadc1a09b713ff92a3e94ab980439b5c09d39.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.16,contrast
Skip non-chart visual asset 752bd04d86bcc5b39b20e5052fac9b7a750a2d07621f4008878e532114c0b6d9.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.20
Skip non-chart visual asset d039145d6525c867c5dc846401b1e0aedc48cfb29562803b8306827423999471.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.20,contrast
Skip non-chart visual asset 64b836a1908f345c4fbdbe7188ec2232c9a915394ba4c5ef6bba1cfd883d4eff.jpg: score=-100;too_small:96x95
Skip non-chart visual asset 1b901a1117511eef5ed5cc311dd1008e8260464cf9fdaf95ebbaf83630291738.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.33,contrast,large
Done. Results written to /home/runner/work/rpt_edit/rpt_edit/xhs_notes/dropbox/260708/shard_0; successful_reports=5; mineru_timed_out=False; mineru_attempts=1
All batches completed successfully. Generated 5 report directories.
