Found 59 total PDFs; shard 4/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs. MinerU token slots available=2.
MinerU attempt 1/4 using MINER_U_2: submitting 5 PDF(s).
Uploading PDF to MinerU: /tmp/pdf_batch_001_58t522im/pdfs/0001-21-Goldman Sachs-Agriculture Analyst-Risks to Agricultural Prices From Food and Energy Security Policy-260708.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_58t522im/pdfs/0002-22-Goldman Sachs-Japan Electronic Components- Expert call- reconfirming sustained strength in nearline HDDs- we maintain Buy on TDK and HOYA-260708.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_58t522im/pdfs/0003-23-Goldman Sachs-Inspur -000977-- AI server shipment accelerated ramp up- 2Q26 NI guidance beat-260710.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_58t522im/pdfs/0004-24-Goldman Sachs-Japan Chemicals- Specialty- Micron to sign 10-year long-term wafer agreement with GlobalWafers- positive for two Japanese wafer makers-260710.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_58t522im/pdfs/0005-25-Goldman Sachs-Navigating China AI models_ LLM primer_ Critical point of intelligence for global proliferation-260710.pdf
MinerU attempt 1 using MINER_U_2 batch_id=ea4f4ee2-5162-4c11-bcc0-ceb4eb7e8848
Skip non-chart visual asset 905ae1375c1138e87cc26fa08b35fdeb1b976f9b8daa7a8781401c13cc7d8997.jpg: score=-100;too_small:1159x107
Skip non-chart visual asset 6e26cf502e21b19ab32a099a229a6c197cb353447a06a3261ad4a90b18981994.jpg: score=-100;too_small:523x190
Skip non-chart visual asset 50e3f51a556543ea4d01b04d34e4ee1c47a1c47f0f0c9de425e8e19199245de9.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.19,contrast
Skip non-chart visual asset d669094ac811a6436280a1a3099eafcc49088fecb7f694a0fd826d103d5f898b.jpg: score=-100;too_small:156x201
Skip non-chart visual asset c48422e8612932af2830476394574c7a77d8b605124bbd350c3539109d0f2e76.jpg: score=-100;too_small:162x75
Skip non-chart visual asset 7015745c0caf5bc57ce1a231a2a100b4dfcff1691f454c7fd3e3d62341928b86.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.18,contrast
Skip non-chart visual asset 5dc7fd20b04f8a13107156560395f6cfb190825249f0fc3f33d9c6a5366ea60c.jpg: score=0;square_without_chart_hint,edge:0.18,contrast
Skip non-chart visual asset 43fde9bcabfdd38f934854fe3843adf314eb78d046f4f4771e0a144ca24dc8fe.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.19,contrast,large
Skip non-chart visual asset f1c0c6834c39ede531345ef4a8b3bc03bb6a5445f8e514db7f46194484f3c113.jpg: score=0;square_without_chart_hint,edge:0.16,contrast
Skip non-chart visual asset 6df2154bc6ce6f7c4e13a5e5c69dda42317b5b6fa0266f8bd041018d45c3d05d.jpg: score=-100;too_small:137x123
Skip non-chart visual asset aa3e2371b87efd64ec2b3cac1de059243e18173e71e68cb78c4164abc14ff126.jpg: score=-100;too_small:157x198
Skip non-chart visual asset e8fd91ad5028f26b0c04fb72b4f48ef4cc8c83c26317bee756280ebc1792baac.jpg: score=0;square_without_chart_hint,edge:0.36,contrast
Skip non-chart visual asset 786b5060d08bc32549c52b759023ef4ee06a4d63bae235160e261ace38f03d92.jpg: score=-100;too_small:162x109
Skip non-chart visual asset 54fd4a25fc80f8cf4f22f4d7ae292913875fedab355b9eb028f7c9e15bd9c56b.jpg: score=-100;too_small:162x201
Skip non-chart visual asset 7019bac37b6e91efec72f429d8a9b0d38876cc6996a9b81a8fb51bd657f66ae9.jpg: score=-100;too_small:164x112
Skip non-chart visual asset 2e31eb8705225c62b745d42754bccd0d08e7f523ef867e7217d72b232deb4131.jpg: score=-100;too_small:176x126
Skip non-chart visual asset 54dd25aef2444a671a4940f20ba6604e29143d3a5fbc30f7c72b14c51f21e1b4.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.20,contrast
Skip non-chart visual asset 1c1c4ddfe3159cb29c0c99db550d9e86ef948e49a372121f7b3d30454cdaaca4.jpg: score=0;square_without_chart_hint,edge:0.24,contrast
Skip non-chart visual asset 5d5215068fc328c810a8559fc9458adf1e17d5d410debd6eff5ded400cb958e2.jpg: score=-100;too_small:153x106
Skip non-chart visual asset 980e84cac52309c704ad87d4d3e0e66c57ad9263ab3b677a606e27c61be56171.jpg: score=-100;too_small:157x107
Skip non-chart visual asset a7ae066cb158daf04f1e1e561842905f5e1b6c57b8d62ef9c8c779f9c3b8d254.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.13,contrast,large
Skip non-chart visual asset da0773e794363f99b731dc6d5e2ba8c1bac940a5753bf6a2633c8b2400c834f7.jpg: score=0;square_without_chart_hint,edge:0.23,contrast
Skip non-chart visual asset d68f24c46da2020e59897073854ce5fe4361f3dbc3b3b7aad2a449265c7ac33c.jpg: score=-100;too_small:159x109
Skip non-chart visual asset 0970cd892048c36e685f7175dab0daea44e911eeacd77249d760241b91afb7b6.jpg: score=-100;too_small:470x190
Skip non-chart visual asset de8c209215efd82b812ea6963ac3f4479044da84dd649d11f1152dead6162c68.jpg: score=0;square_without_chart_hint,edge:0.22,contrast
Skip non-chart visual asset cc5b686f01a09d5469b75af644fc86ff46df9aea35bb2ead7ad123c72d86370c.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.17
Skip non-chart visual asset 9a9578b4f5d927fca67dffaa4df7c143ac9a4769d41e00e6ddc39e5f8b51e5c5.jpg: score=-100;too_small:309x301
Skip non-chart visual asset c45017769fa8d6b22cc1d820a9fc2e51035652aeeefc39b4543418829297363c.jpg: score=-100;too_small:96x89
Skip non-chart visual asset f7ffd10944d93cdbf2a44e619112618aa2cfa87d03f8e3c6621764c301fbe544.jpg: score=-100;too_small:154x107
Skip non-chart visual asset dbe24b62899ad4e2d9064ba1e15e7fd64dac0438ea20a4b963a43079c675a34a.jpg: score=-100;too_small:98x84
Skip non-chart visual asset 57f56318fd37740f5b4c3c8c267a27445d6e5d82c82e14f567bbdf467c8177c8.jpg: score=0;square_without_chart_hint,edge:0.19,contrast
Skip non-chart visual asset c465bb956b4756a334257f4fdd0dba7064b4d6afc5213e785255a05ab65aab2a.jpg: score=-100;too_small:526x90
Skip non-chart visual asset 5bc34071f6033f5c507708cce6a1eb441d33b4743145cf36d33ecd5d9c13984f.jpg: score=-100;too_small:298x301
Skip non-chart visual asset 1f35d58a67ed07755721445f189def07168db59fda3bd76cf7bfbe179a3c56e1.jpg: score=-100;too_small:159x112
Skip non-chart visual asset 76a786d4798bf1372f0b91265a51773c68622d1e96987c68aa58ef8d02c44854.jpg: score=0;square_without_chart_hint,edge:0.26,contrast
Skip non-chart visual asset 8bcad0d3cf915f33db2e08998abd59493c2a5b155727b935c5240c895c908d4d.jpg: score=-100;too_small:73x26
Skip non-chart visual asset 68223a269db9efc04510b122112ad7057ca250657dc9496773b3e5bf8b3dea0b.jpg: score=-100;too_small:151x107
Skip non-chart visual asset cd8f5fa7e6e0dd587c2aca7f73d181c0028cffd432370a71784b1b695ec3f467.jpg: score=-100;too_small:154x100
Skip non-chart visual asset c9f2bee900284c56e4ead7cd6327d1b3b31bfb8160216d0c97d8d86133e935fb.jpg: score=-100;too_small:156x109
Skip non-chart visual asset a2cc3aa38168246e362ea7d408d5aa03ef4889ccd7f2538e34055dcded54e4f3.jpg: score=-100;too_small:159x201
Skip non-chart visual asset 253899a1c513a5fa4cc8ee3c825a2774923bb7ce2ffbfa8cdff993265db426cf.jpg: score=-100;too_small:157x109
Skip non-chart visual asset cbd6acbe8f83d9c7b4b4ed84f1d793dd43318d15124477f3483e3643de2b0704.jpg: score=-100;too_small:170x129
Skip non-chart visual asset ca8e3b7376e3e5ee5748e2a252e4fc3c00ca70f2b978491bc2fab92d8ef81cc6.jpg: score=-100;too_small:157x185
Skip non-chart visual asset 25ed8d794806b5c836a1ffad44fc0259a4f854593338ed454e30fe69879d2fd3.jpg: score=-100;too_small:143x76
Skip non-chart visual asset 98ba2d18f8a8a14cf0890d987873f0b8d0e21e17337466324db06f711da14901.jpg: score=-100;too_small:160x107
Skip non-chart visual asset 8eb15a0913eef606927e60c4527d7314cb5a17bf4eefae671c47b5da1b4c388e.jpg: score=-100;too_small:154x204
Skip non-chart visual asset 1f380946691f0bc950cad04c21c9caad510d8477a4c93c4f57d55da83c1b331e.jpg: score=-100;too_small:159x110
Skip non-chart visual asset 555aad7b7eb87cc44d8dbb4903a24c664d15ffe026bdb395b883d5484f26a712.jpg: score=-100;too_small:156x106
Skip non-chart visual asset 6535791e18ba3f2f684c8734235535d456f52673d40be43d3d7bc532cd672b1c.jpg: score=-1;square_without_chart_hint,edge:0.26
Skip non-chart visual asset 079fe553322603f20cbd106894ebe95f53e00b6ed3148c0618e3ef5d88084ebd.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.31,contrast
Skip non-chart visual asset 30bceef87b7a18726b69e8398d5b1e283503323d25f7d2ba13524b49810d8520.jpg: score=1;chart_ratio
Skip non-chart visual asset adabc7cb71b61fed754178a42d21a2a85b6ccd9781cf4a818f8436d63e37f45b.jpg: score=-100;too_small:162x109
Skip non-chart visual asset ed41a01fcb8397e56966841a46841adcbcb55fb9fcd5ba1535eceeccc8039ed2.jpg: score=-100;too_small:73x26
Skip non-chart visual asset ada597af8edbba931e41f0f55aefb03eb254ec6d6ab3b0f9ae2659cd1b6ce824.jpg: score=0;square_without_chart_hint,edge:0.20,contrast
Skip non-chart visual asset 321cd629f46676902097dc2afb1fd2b28bdafc9a81688c9d944f92f304033dc5.jpg: score=-100;too_small:156x109
Skip non-chart visual asset 2f2c6b58a21d22a3363b28df418ecfc3fbf416e0bc440b2613a8f4820b625d5a.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.17,contrast
Skip non-chart visual asset 1bfc1791e5c812750eb8296124bec5ed4f3a3c1dce818f487154884bcf647c04.jpg: score=1;square_without_chart_hint,edge:0.23,contrast,large
Skip non-chart visual asset bd1aafa432967a585a8551326804caf72d67b294898e670ecb9fd3c5b0a5160c.jpg: score=-100;too_small:154x162
Skip non-chart visual asset 61a08cb36c0543f4e6fede80536fd714dc9ae0a238ee7e05a25aef64bdcf2551.jpg: score=-100;too_small:159x84
Skip non-chart visual asset 94be9b13dbe10727acefc2aea1136394588fc3d53a42d41f370e46c2c7c11a9b.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.17,contrast
Skip non-chart visual asset 380da36f550eb41cd24f3dc30a60b57bef40a54045a53a4885bcbf1c90bd97d8.jpg: score=-100;too_small:1159x109
Skip non-chart visual asset 6c8258692efba398aef3e3e5195e50d6b3ab715b4116cbdae74c6254ba03c320.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.33,large
Skip non-chart visual asset 57d82e5aaae245572931ac436f737fde4bafac25b181937c8b4a3ff89f7b8c2b.jpg: score=-1;square_without_chart_hint,edge:0.16
Skip non-chart visual asset 2a8c0fe6e0b7a62dada08968986b95c166784c5024fd804308d747b4456d3281.jpg: score=-100;too_small:154x104
Skip non-chart visual asset c65d6becf39c061c7c73df22c5d62fc88a90b6f6c04715e580efcb0b1dee5d5b.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.38,contrast
Skip non-chart visual asset 7e725653ca14c6d77f0e300394fd59a48a82085aa7bbba281b1f96ae846b2c93.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.31,contrast
Skip non-chart visual asset 732f3f1cd63786b7cab59fc0ec9f6d11d94c2d329463c5bb28ff3d362d7786f6.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.21
Done. Results written to /home/runner/work/rpt_edit/rpt_edit/xhs_notes/dropbox/260710/shard_4; successful_reports=5; mineru_timed_out=False; mineru_attempts=1
All batches completed successfully. Generated 5 report directories.
