Found 33 total PDFs; shard 6/40 has 3 PDFs, skips 0 already converted, will process 3 PDFs with batch_size=5.
Running batch 1: 3 PDFs
Found 3 PDFs. MinerU token slots available=2.
MinerU attempt 1/4 using MINER_U_2: submitting 3 PDF(s).
Uploading PDF to MinerU: /tmp/pdf_batch_001_qiwje5d6/pdfs/0001-32-HSBC-Powering AI-The SOFC opportunity- undersupplied through 2030-260701.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_qiwje5d6/pdfs/0002-33-Morgan Stanley-Wire - Cable-Our View on Recent Share Price Correction-260701.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_qiwje5d6/pdfs/0003-34-Morgan Stanley-A Prisoner-s Dilemma- Too much space- too little demand-260702.pdf
MinerU attempt 1 using MINER_U_2 batch_id=9f206186-46b1-4287-bfcf-64f15cedc748
Skip non-chart visual asset 84444e5a566fdd1def38ff35d1d9c6dac3ab96a2da93ff5da38c912c2e6f8c60.jpg: score=-100;too_small:499x112
Skip non-chart visual asset fff67bce373263a4be15df81f14870dff92ab44e543e5122bd51f1c797a3d196.jpg: score=-1;odd_ratio:6.73,edge:0.13
Skip non-chart visual asset a94bdeecb7ae7bf9f8b253ae78f1ba25c64b9b785b9c2e6ca980d9c5833a0642.jpg: score=-100;too_small:165x73
Skip non-chart visual asset 490eb46e937ead5798639a438a4cc7055c3a8cc80ded4336bfa32b4b409bf67b.jpg: score=-100;too_small:449x200
Skip non-chart visual asset e181f5eeed003b9f63e4c3957c22d6bbc3216fb06c86dfb3df25c25d8c8700a7.jpg: score=0;chart_ratio,low_edge:0.04,large
Skip non-chart visual asset e00537beb323462c831a18f3ca7122cadf2d64cf957c3650211fe05773c83fb8.jpg: score=-100;too_small:721x165
Skip non-chart visual asset 30afb6c3ee716cfc9a12b6ea152c27be5db6355ae564b5643aaf3f1918f9e323.jpg: score=-100;too_small:328x126
Skip non-chart visual asset 571b8b86aedbb5d1b73e800f8fdbd1ec79b17190d4d0a56b14101aaaa9fd562c.jpg: score=-1;square_without_chart_hint,edge:0.10
Skip non-chart visual asset 8d3b4fc123a3364d3f96a8818291a016bac91723ce79cabb4ea709960548ecc8.jpg: score=-100;too_small:449x203
Skip non-chart visual asset 11c6abea1ce1286c6492353e60098e64624aa5d9b9752cd9406b40eeb0a842ae.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.52,contrast,large
Skip non-chart visual asset 6053e2e5315b414ec4c043ea1b9e75ac49b0e3bcd7138c005fb97c0edc705b36.jpg: score=-100;too_small:518x110
Skip non-chart visual asset 7ab45ef179cf46db3d35867555cc573436d6795731f0d6ad3c3494f6308941b6.jpg: score=-100;too_small:721x137
Skip non-chart visual asset 479aaa89c008041ff53962a28fd91344657f56a30c746649ec6ba969c0bc373a.jpg: score=-2;chart_ratio,square_without_chart_hint
Skip non-chart visual asset de13374220e9ec89f054e1e9ccb22eafec9cd61210a5b671d2a794aa6b4429b3.jpg: score=-100;too_small:715x123
Skip non-chart visual asset 255bc856bd6b934190543399201a4f85838b4798a46d67520e32b9d4bc3a367a.jpg: score=-100;too_small:706x96
Skip non-chart visual asset c1f7d3ae8215fc08303429b424600e7a0b2bd0e31526c126d267a92035872067.jpg: score=2;chart_ratio,large
Skip non-chart visual asset 69015885aa277efeeec283d566d4a571ad2a345f30252b6287c4dfe98f899ff8.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.49,contrast,large
Skip non-chart visual asset 1267b18e7a6f6bde3e90880ac9686069585b2d311f1c993e21de3c968d435ddb.jpg: score=1;large
Skip non-chart visual asset dcfd99e14900ff2fa72192bfe9fb5f0279b7eea9e3ff1fe907ff66c48aa9b750.jpg: score=-100;too_small:520x98
Skip non-chart visual asset b78e0973ee902e279dbaed8158ca028c4d0fd0072e1b511e53d9123ed1753c57.jpg: score=-100;too_small:715x171
Skip non-chart visual asset c3217fb10030168bff4502df88bdf76241563106bf113bfcddff3b641f627e48.jpg: score=-100;too_small:721x135
Skip non-chart visual asset 724bb44478adeb81a06e75bbe5a6826bd8fca57febcc016eb01072d56ca3d4c7.jpg: score=-100;too_small:520x101
Skip non-chart visual asset 4b1482b7d00d1172a576aeb8d9e70df58b51e399fc82cf4611591945e2c6dfb1.jpg: score=-100;too_small:721x137
Skip non-chart visual asset a07a77e4828f99dfb8a974897614f4535d3511358b0c41516e6356840361795f.jpg: score=-100;too_small:437x73
Skip non-chart visual asset 9b4b54c30dae6bf92e76851a32494f99a224f94ddd6c0bfeb231db191b929d80.jpg: score=-100;too_small:668x134
Skip non-chart visual asset 164903c3028ed1a7e69c977068bf7da76490a65e84677982fe0baa2b11bfcd20.jpg: score=-100;too_small:323x126
Skip non-chart visual asset 0ffc971a310cd52f971cd7cf41c86370350465f5ac352d7e690b910af75ed351.jpg: score=-100;too_small:290x121
Skip non-chart visual asset 71f0c40480f039f4a383df73e18ef56e6bd657ed28effbd25ecaf261d0bb4fc8.jpg: score=-100;too_small:718x173
Skip non-chart visual asset 81fbc51797b335294d3cb05dd9a53d12c1d0f3e471dca1a381a8bee9db650c0c.jpg: score=-100;too_small:323x123
Skip non-chart visual asset 83d18cba70b7427a13017a9e322f8e77062a774d9e157d58b6147d6275f24ba5.jpg: score=-100;too_small:659x176
Skip non-chart visual asset c8201b08966566b035f662c16342e098c0537bb15d25fb1fda8f84e711eb2f2a.jpg: score=2;chart_ratio,large
Skip non-chart visual asset e5442b8367db87645157ff954937491976d28659f7db5449595246620af0d176.jpg: score=-100;too_small:746x131
Skip non-chart visual asset 1e52e3a7e2e6e4e453f9ce07406e487d286a2d534a62a6ff31c85fe659ea8d5d.jpg: score=-100;too_small:668x123
Skip non-chart visual asset 7e84632aa20e555a3852334ecc15af0619f8888047802636f49672f2a5426475.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.10
Skip non-chart visual asset 5bce290159de096e686891f01215f777a246118603ff949abd12c3f838536197.jpg: score=-100;too_small:746x154
Skip non-chart visual asset a67c7c780e50433e1848991a15e5489df537017c91801962afa5c98445334712.jpg: score=-100;too_small:379x149
Skip non-chart visual asset 942fd571edb786a4b67ace2c7ba5b32523112bcc8503983968e277534f635e4e.jpg: score=-100;too_small:692x148
Skip non-chart visual asset e3b09e1fc987a9e6801817f73e768360a511449fd61d1f53fb85bc3c4d750251.jpg: score=-100;too_small:315x87
Skip non-chart visual asset 36ff6a572415cd929757f167aba17a8e28de2cf8034c48ac13d2fbca1013e22a.jpg: score=-100;too_small:746x151
Skip non-chart visual asset 4be1843aac62cf58b94c1e9e0d8ef619d90d447436c4355da26a6a313886b261.jpg: score=-100;too_small:712x126
Skip non-chart visual asset 3a439da4f271170c5d8814157abe13b199660797e3d9f382e152a790d8d2a911.jpg: score=-100;too_small:449x200
Skip non-chart visual asset e5570c774743e990c5616a732739add623a9c25502b11821d08736ec9773b07f.jpg: score=-100;too_small:521x112
Skip non-chart visual asset 3805a103c860e18376b509a1de9d9a397e7fef7b8267ce5568b64fe71c6a362b.jpg: score=-100;too_small:290x120
Skip non-chart visual asset e8137e0d47802d4558f331b9db2ff07c7d44b95109576541b827ee02d8026f62.jpg: score=-100;too_small:1287x171
Skip non-chart visual asset ab788248e7e3554d0aa4cca8ab59dcc6d03c1744834caa03c8e8872d61dfe85c.jpg: score=-100;too_small:721x162
Done. Results written to /home/runner/work/rpt_edit/rpt_edit/xhs_notes/dropbox/260703/shard_6; successful_reports=3; mineru_timed_out=False; mineru_attempts=1
All batches completed successfully. Generated 3 report directories.
